[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.524543534074	
Beginning epoch	2	
    	13.979564758959	
Beginning epoch	3	
    	13.262163355312	
Beginning epoch	4	
    	12.380601682839	
Beginning epoch	5	
    	11.594598875101	
Beginning epoch	6	
    	10.636328782895	
Beginning epoch	7	
    	9.889614890392	
Beginning epoch	8	
    	9.0074579155671	
Beginning epoch	9	
    	8.4419658906753	
Beginning epoch	10	
    	7.9696429414118	
Beginning epoch	11	
    	7.8130415136554	
Beginning epoch	12	
    	7.7076761464315	
Beginning epoch	13	
    	7.5381460002333	
Beginning epoch	14	
    	7.0718847991427	
Beginning epoch	15	
    	7.3037569537155	
Beginning epoch	16	
    	7.0058704357121	
Beginning epoch	17	
    	7.2840655547752	
Beginning epoch	18	
    	6.8891079114312	
Beginning epoch	19	
    	6.7912014912658	
Beginning epoch	20	
    	6.8072615923672	
Beginning epoch	21	
    	6.6205038796177	
Beginning epoch	22	
    	6.7262758797924	
Beginning epoch	23	
    	6.5697564226687	
Beginning epoch	24	
    	6.8491661147036	
Beginning epoch	25	
    	6.7698317918615	
Beginning epoch	26	
    	6.3074933505879	
Beginning epoch	27	
    	6.4441003747044	
Beginning epoch	28	
    	6.4481914068309	
Beginning epoch	29	
    	6.6400138202758	
Beginning epoch	30	
    	6.3922085993318	
Beginning epoch	31	
    	6.4007683055111	
Beginning epoch	32	
    	6.3638792082815	
Beginning epoch	33	
    	6.3430902272735	
Beginning epoch	34	
    	6.1053732724919	
Beginning epoch	35	
    	5.9320404434652	
Beginning epoch	36	
    	6.1584044244775	
Beginning epoch	37	
    	6.2671223959145	
Beginning epoch	38	
    	5.9843741033977	
Beginning epoch	39	
    	5.9936010589415	
Beginning epoch	40	
    	6.0146257385053	
Beginning epoch	41	
    	5.6766369460174	
Beginning epoch	42	
    	5.9145844854088	
Beginning epoch	43	
    	5.6274274733788	
Beginning epoch	44	
    	5.7029289378496	
Beginning epoch	45	
    	5.9861364949055	
Beginning epoch	46	
    	5.8093264101097	
Beginning epoch	47	
    	5.7973600920525	
Beginning epoch	48	
    	5.7787097539441	
Beginning epoch	49	
    	5.7454886655624	
Beginning epoch	50	
    	5.8722960614485	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86254865742045	0.69606813674017	0.59980897803247	15.668545994065	
