[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.225320299861	
Beginning epoch	2	
    	7.9967099731208	
Beginning epoch	3	
    	7.656051958891	
Beginning epoch	4	
    	8.6061934613077	
Beginning epoch	5	
    	8.6213268766385	
Beginning epoch	6	
    	9.3066658106202	
Beginning epoch	7	
    	8.5947124908196	
Beginning epoch	8	
    	8.3544396523354	
Beginning epoch	9	
    	8.2293727853561	
Beginning epoch	10	
    	8.130406756987	
Beginning epoch	11	
    	7.9688575369127	
Beginning epoch	12	
    	7.7880669879944	
Beginning epoch	13	
    	7.7869654549752	
Beginning epoch	14	
    	8.4064320317715	
Beginning epoch	15	
    	8.3028977484283	
Beginning epoch	16	
    	9.0788446308557	
Beginning epoch	17	
    	8.5671845015921	
Beginning epoch	18	
    	8.1550354237815	
Beginning epoch	19	
    	8.1462985877067	
Beginning epoch	20	
    	8.3799148096829	
Beginning epoch	21	
    	8.4227990897292	
Beginning epoch	22	
    	8.1651710541295	
Beginning epoch	23	
    	8.2288663522661	
Beginning epoch	24	
    	8.1158028657144	
Beginning epoch	25	
    	7.5005850238125	
Beginning epoch	26	
    	7.6756908655651	
Beginning epoch	27	
    	7.594455572851	
Beginning epoch	28	
    	8.3699596277255	
Beginning epoch	29	
    	7.6807363381092	
Beginning epoch	30	
    	8.0173026536696	
Beginning epoch	31	
    	8.0636542765131	
Beginning epoch	32	
    	7.6601455362744	
Beginning epoch	33	
    	7.5847071648632	
Beginning epoch	34	
    	7.9689625607756	
Beginning epoch	35	
    	7.6577363725017	
Beginning epoch	36	
    	7.6571508289165	
Beginning epoch	37	
    	7.872886940827	
Beginning epoch	38	
    	7.8483240200301	
Beginning epoch	39	
    	8.472219663529	
Beginning epoch	40	
    	8.3514590516992	
Beginning epoch	41	
    	8.064696394935	
Beginning epoch	42	
    	8.1222708211708	
Beginning epoch	43	
    	7.8632512225574	
Beginning epoch	44	
    	8.0599146462035	
Beginning epoch	45	
    	8.1721067680799	
Beginning epoch	46	
    	7.9866695226992	
Beginning epoch	47	
    	7.8676532350868	
Beginning epoch	48	
    	7.56533807703	
Beginning epoch	49	
    	8.0289481949167	
Beginning epoch	50	
    	7.8385700493698	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.84383707460631	0.70041473530129	0.43296637007993	80.343026706231	
