[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.277640843509	
Beginning epoch	2	
    	3.0104648408832	
Beginning epoch	3	
    	3.0408814536693	
Beginning epoch	4	
    	3.1331406657413	
Beginning epoch	5	
    	3.0613984553509	
Beginning epoch	6	
    	3.0068916471261	
Beginning epoch	7	
    	3.0342946253497	
Beginning epoch	8	
    	2.9692692641123	
Beginning epoch	9	
    	2.980338682822	
Beginning epoch	10	
    	3.2131413602883	
Beginning epoch	11	
    	3.0256465238356	
Beginning epoch	12	
    	3.1340034170533	
Beginning epoch	13	
    	3.1098603935442	
Beginning epoch	14	
    	3.164413282643	
Beginning epoch	15	
    	3.2777686273384	
Beginning epoch	16	
    	3.2432964866088	
Beginning epoch	17	
    	3.4172802583503	
Beginning epoch	18	
    	3.4834492037229	
Beginning epoch	19	
    	3.2957485470312	
Beginning epoch	20	
    	3.2659732457189	
Beginning epoch	21	
    	3.3987531859738	
Beginning epoch	22	
    	3.0844524105706	
Beginning epoch	23	
    	3.2973051177079	
Beginning epoch	24	
    	3.1657780219683	
Beginning epoch	25	
    	3.4443967992945	
Beginning epoch	26	
    	3.220022321451	
Beginning epoch	27	
    	3.0382835527403	
Beginning epoch	28	
    	2.9873102717228	
Beginning epoch	29	
    	3.0384278813529	
Beginning epoch	30	
    	3.0743629321079	
Beginning epoch	31	
    	3.1462458276676	
Beginning epoch	32	
    	3.0550836081988	
Beginning epoch	33	
    	3.0373186920618	
Beginning epoch	34	
    	3.2343313328064	
Beginning epoch	35	
    	3.2793680209781	
Beginning epoch	36	
    	3.0451091447805	
Beginning epoch	37	
    	3.2244959028556	
Beginning epoch	38	
    	2.8996855876443	
Beginning epoch	39	
    	3.058380516059	
Beginning epoch	40	
    	3.1981573660947	
Beginning epoch	41	
    	2.9019719091746	
Beginning epoch	42	
    	3.2666567248794	
Beginning epoch	43	
    	3.004493916728	
Beginning epoch	44	
    	3.0722390431643	
Beginning epoch	45	
    	2.9860422529109	
Beginning epoch	46	
    	3.2745510858603	
Beginning epoch	47	
    	3.162576953574	
Beginning epoch	48	
    	3.0280894512467	
Beginning epoch	49	
    	3.0845125574751	
Beginning epoch	50	
    	3.2621095296196	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86243386243386	0.68896773103565	0.61499019755693	12.896439169139	
