[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.732180344415	
    	5.8995957171085	
    	5.5408577216253	
    	5.5748828549645	
    	5.3717053594062	
    	5.5272211919576	
    	5.6586314375645	
    	5.264804098326	
    	5.6314044007266	
    	5.2205365914549	
    	5.2261004579247	
    	5.5212020958343	
    	5.7393945857284	
    	5.3113727075361	
    	5.2634526530194	
    	5.4822447124547	
    	4.9217754444811	
    	5.4069746625546	
    	5.2808200925443	
    	5.3478908674322	
    	5.2867138278185	
    	5.6501411583862	
    	5.2412141888832	
    	5.0607703620257	
    	5.2933025288898	
    	5.1550937586893	
    	5.3345982671715	
    	5.150899050346	
    	5.3992648259114	
    	5.0372364185889	
    	4.8946945595131	
    	5.2983786568526	
    	5.5834544510273	
    	5.2029158919879	
    	5.529280333939	
    	5.318891923235	
    	5.2927181580953	
    	5.3140489041308	
    	5.3728613375211	
    	5.2366916295934	
    	5.4361846763656	
    	5.8445299603412	
    	5.3590339873517	
    	5.4065957625588	
    	5.4462436458865	
    	5.4242388182389	
    	5.3463870497872	
    	5.5042495223229	
    	5.6073709043858	
    	5.5768578486219	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88602945013201	0.74383085117948	0.68793042778867	9.6112759643917	
