[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.090610772759	
    	4.3654760509947	
    	3.9214879139605	
    	3.802049170131	
    	3.7016998585481	
    	3.583146100542	
    	3.2704290605142	
    	3.3653873285265	
    	3.1910056592867	
    	3.2865471216616	
    	3.4249119125816	
    	3.1893361570051	
    	3.2898652109826	
    	3.393518944199	
    	3.4132593696934	
    	3.1838815843546	
    	3.4611754505684	
    	3.4629724304501	
    	3.3396574570541	
    	3.3667354333116	
    	3.5474978652701	
    	3.1374501492633	
    	3.4250730866055	
    	3.4808970728453	
    	3.4036076540975	
    	3.253846997279	
    	3.5217873907081	
    	3.288415070596	
    	3.5500938030395	
    	3.2391448414775	
    	3.4083613462433	
    	3.4750971319807	
    	3.4418724864451	
    	3.4000762583995	
    	3.1141784417617	
    	3.2655393045893	
    	3.368017093826	
    	3.1809856658682	
    	3.5096768842962	
    	3.1712791005229	
    	3.2738789736231	
    	3.1808832964895	
    	3.0736502204667	
    	3.0915148797726	
    	3.12608094767	
    	3.1855671755943	
    	3.2824031225329	
    	3.167676874375	
    	3.076168377623	
    	3.1461386546276	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87753462112436	0.70684584178499	0.70069873824964	4.886350148368	
