[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.168992723236	
Beginning epoch	2	
    	7.4661417277176	
Beginning epoch	3	
    	9.5310502029089	
Beginning epoch	4	
    	7.4833169542606	
Beginning epoch	5	
    	10.571613907791	
Beginning epoch	6	
    	10.01706653751	
Beginning epoch	7	
    	10.127889823064	
Beginning epoch	8	
    	9.7069923292897	
Beginning epoch	9	
    	9.2362196050576	
Beginning epoch	10	
    	8.4084669934523	
Beginning epoch	11	
    	11.212377584199	
Beginning epoch	12	
    	9.3928383294552	
Beginning epoch	13	
    	10.995964755028	
Beginning epoch	14	
    	8.6806435617383	
Beginning epoch	15	
    	11.440082074419	
Beginning epoch	16	
    	8.7657609974588	
Beginning epoch	17	
    	13.445858181912	
Beginning epoch	18	
    	8.847176934783	
Beginning epoch	19	
    	13.893265409917	
Beginning epoch	20	
    	10.302666529287	
Beginning epoch	21	
    	14.19878357471	
Beginning epoch	22	
    	8.7455490721966	
Beginning epoch	23	
    	14.923376349776	
Beginning epoch	24	
    	10.269709977745	
Beginning epoch	25	
    	13.774378166784	
Beginning epoch	26	
    	9.4066629041791	
Beginning epoch	27	
    	11.880316234251	
Beginning epoch	28	
    	9.6188282805554	
Beginning epoch	29	
    	13.033516790037	
Beginning epoch	30	
    	8.0656927809829	
Beginning epoch	31	
    	14.730271031219	
Beginning epoch	32	
    	9.1641874032834	
Beginning epoch	33	
    	13.895223912597	
Beginning epoch	34	
    	10.135377189172	
Beginning epoch	35	
    	13.195826654769	
Beginning epoch	36	
    	10.451140315438	
Beginning epoch	37	
    	15.01893146875	
Beginning epoch	38	
    	9.7526660635303	
Beginning epoch	39	
    	14.693070851702	
Beginning epoch	40	
    	10.679085252644	
Beginning epoch	41	
    	14.827829826588	
Beginning epoch	42	
    	9.3728467085147	
Beginning epoch	43	
    	14.119854690948	
Beginning epoch	44	
    	10.808463018125	
Beginning epoch	45	
    	14.483779080329	
Beginning epoch	46	
    	10.391341930329	
Beginning epoch	47	
    	14.32187806457	
Beginning epoch	48	
    	9.6634896566476	
Beginning epoch	49	
    	14.046481067386	
Beginning epoch	50	
    	11.461137043257	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81539922565564	0.66666666666667	0.22158548233047	222.46646884273	
