[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.538168734248	
Beginning epoch	2	
    	4.3179111155059	
Beginning epoch	3	
    	4.1446082147084	
Beginning epoch	4	
    	4.1350176592915	
Beginning epoch	5	
    	4.1680822134794	
Beginning epoch	6	
    	3.8976239804954	
Beginning epoch	7	
    	4.0523780778564	
Beginning epoch	8	
    	4.1193230837413	
Beginning epoch	9	
    	4.1549038405135	
Beginning epoch	10	
    	4.0608634308078	
Beginning epoch	11	
    	4.0860876185886	
Beginning epoch	12	
    	4.0080631534925	
Beginning epoch	13	
    	4.1856650064403	
Beginning epoch	14	
    	4.0254610710743	
Beginning epoch	15	
    	4.0603305548478	
Beginning epoch	16	
    	3.862662366068	
Beginning epoch	17	
    	3.9446461695289	
Beginning epoch	18	
    	3.8633410460818	
Beginning epoch	19	
    	3.8576105763178	
Beginning epoch	20	
    	3.9395815252968	
Beginning epoch	21	
    	3.8740986269867	
Beginning epoch	22	
    	3.7019384067904	
Beginning epoch	23	
    	3.8808272373948	
Beginning epoch	24	
    	3.8104934262482	
Beginning epoch	25	
    	3.8544931680973	
Beginning epoch	26	
    	3.7392990888884	
Beginning epoch	27	
    	4.0069448813431	
Beginning epoch	28	
    	3.681873605116	
Beginning epoch	29	
    	3.6591637907038	
Beginning epoch	30	
    	3.7173390598087	
Beginning epoch	31	
    	3.6179393223519	
Beginning epoch	32	
    	3.6972086875971	
Beginning epoch	33	
    	3.8068300621408	
Beginning epoch	34	
    	3.6575217893952	
Beginning epoch	35	
    	3.607595438204	
Beginning epoch	36	
    	3.7062778440011	
Beginning epoch	37	
    	3.8224178562032	
Beginning epoch	38	
    	3.7620985139784	
Beginning epoch	39	
    	3.5268678848353	
Beginning epoch	40	
    	3.6448781119815	
Beginning epoch	41	
    	3.5301990518527	
Beginning epoch	42	
    	3.4031178691324	
Beginning epoch	43	
    	3.6057370568801	
Beginning epoch	44	
    	3.5482459283854	
Beginning epoch	45	
    	3.440623714853	
Beginning epoch	46	
    	3.2349212086422	
Beginning epoch	47	
    	3.5810868891636	
Beginning epoch	48	
    	3.5814208272892	
Beginning epoch	49	
    	3.5282002780413	
Beginning epoch	50	
    	3.5757594899348	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88684345094602	0.74023147165003	0.70089981400493	7.1044510385757	
