[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.608324124892	
Beginning epoch	2	
    	4.1030280116237	
Beginning epoch	3	
    	3.9599488316173	
Beginning epoch	4	
    	3.8496396411271	
Beginning epoch	5	
    	3.9444633239671	
Beginning epoch	6	
    	3.773757425743	
Beginning epoch	7	
    	3.5811697423762	
Beginning epoch	8	
    	3.7192164041537	
Beginning epoch	9	
    	3.6913652555779	
Beginning epoch	10	
    	3.4730437850195	
Beginning epoch	11	
    	3.3890350073751	
Beginning epoch	12	
    	3.8018318644811	
Beginning epoch	13	
    	3.657718310383	
Beginning epoch	14	
    	3.584759656127	
Beginning epoch	15	
    	3.4034248123717	
Beginning epoch	16	
    	3.5491899494009	
Beginning epoch	17	
    	3.8348444169736	
Beginning epoch	18	
    	3.5548743502301	
Beginning epoch	19	
    	3.715142928476	
Beginning epoch	20	
    	3.5399288495493	
Beginning epoch	21	
    	3.704715315986	
Beginning epoch	22	
    	3.6475473690264	
Beginning epoch	23	
    	3.5954521688446	
Beginning epoch	24	
    	3.5369320733983	
Beginning epoch	25	
    	3.5589835020818	
Beginning epoch	26	
    	3.5766389440521	
Beginning epoch	27	
    	3.5625072922603	
Beginning epoch	28	
    	3.4066421345879	
Beginning epoch	29	
    	3.6355077625674	
Beginning epoch	30	
    	3.3819802939172	
Beginning epoch	31	
    	3.4208402211903	
Beginning epoch	32	
    	3.4532528042828	
Beginning epoch	33	
    	3.5056121915891	
Beginning epoch	34	
    	3.6969073619913	
Beginning epoch	35	
    	3.255210445748	
Beginning epoch	36	
    	3.3369645132381	
Beginning epoch	37	
    	3.6490551508531	
Beginning epoch	38	
    	3.3843259930977	
Beginning epoch	39	
    	3.498347750102	
Beginning epoch	40	
    	3.5978268283531	
Beginning epoch	41	
    	3.706600055555	
Beginning epoch	42	
    	3.6582465155729	
Beginning epoch	43	
    	3.4920430169592	
Beginning epoch	44	
    	3.480372044227	
Beginning epoch	45	
    	3.6090079458437	
Beginning epoch	46	
    	3.5494851021526	
Beginning epoch	47	
    	3.6933503149432	
Beginning epoch	48	
    	3.5260562659904	
Beginning epoch	49	
    	3.6690090681167	
Beginning epoch	50	
    	3.5876258783801	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87867213508239	0.71869213269139	0.68285326496758	6.3445103857567	
