[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.715280218654	
Beginning epoch	2	
    	3.9125254877999	
Beginning epoch	3	
    	3.5073958801804	
Beginning epoch	4	
    	3.5641883974348	
Beginning epoch	5	
    	3.3389615685083	
Beginning epoch	6	
    	3.4513634356971	
Beginning epoch	7	
    	3.4928720522661	
Beginning epoch	8	
    	3.2769448244789	
Beginning epoch	9	
    	3.531679062009	
Beginning epoch	10	
    	3.4410685900969	
Beginning epoch	11	
    	3.7004472108809	
Beginning epoch	12	
    	3.5713970897985	
Beginning epoch	13	
    	3.460845149233	
Beginning epoch	14	
    	3.5059347154353	
Beginning epoch	15	
    	3.6502969168187	
Beginning epoch	16	
    	3.4084392437112	
Beginning epoch	17	
    	3.5850191621488	
Beginning epoch	18	
    	3.2351305684668	
Beginning epoch	19	
    	3.4704373128474	
Beginning epoch	20	
    	3.5784589315245	
Beginning epoch	21	
    	3.3579006275082	
Beginning epoch	22	
    	3.2982432021601	
Beginning epoch	23	
    	3.4061211863126	
Beginning epoch	24	
    	3.4018648117977	
Beginning epoch	25	
    	3.3330672281113	
Beginning epoch	26	
    	3.5338137870246	
Beginning epoch	27	
    	3.3364240969463	
Beginning epoch	28	
    	3.1624571988712	
Beginning epoch	29	
    	3.2377720311361	
Beginning epoch	30	
    	3.7489365211414	
Beginning epoch	31	
    	3.5150902696182	
Beginning epoch	32	
    	3.7457167069772	
Beginning epoch	33	
    	3.3703960611822	
Beginning epoch	34	
    	3.3201013518828	
Beginning epoch	35	
    	3.7336851103361	
Beginning epoch	36	
    	3.6285022580357	
Beginning epoch	37	
    	3.2762289281343	
Beginning epoch	38	
    	3.8025045076142	
Beginning epoch	39	
    	3.3713052574007	
Beginning epoch	40	
    	3.3345521939811	
Beginning epoch	41	
    	3.1285553402767	
Beginning epoch	42	
    	3.3085733647192	
Beginning epoch	43	
    	3.3187596073168	
Beginning epoch	44	
    	3.604116728787	
Beginning epoch	45	
    	3.459466498446	
Beginning epoch	46	
    	3.7309096635101	
Beginning epoch	47	
    	3.6581976555558	
Beginning epoch	48	
    	3.5387995058752	
Beginning epoch	49	
    	3.8705299859754	
Beginning epoch	50	
    	3.829130933961	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87930872546257	0.71628921670476	0.69320866636505	6.0937685459941	
