[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	12.139240675603	
    	3.4239214124487	
    	3.7046105384321	
    	3.6434552203567	
    	3.6207478112633	
    	3.5472512319317	
    	3.7769904880432	
    	3.5806967986748	
    	3.4297368988532	
    	3.476109813043	
    	3.7223713143379	
    	3.6444691472623	
    	4.0760342482078	
    	4.0038940840778	
    	3.811223524499	
    	4.0296776698628	
    	4.19650745924	
    	4.3018185590979	
    	3.6866558238855	
    	4.1415707879189	
    	3.8060100647148	
    	3.471771757424	
    	3.9829305967621	
    	3.8263779637121	
    	3.7059306650067	
    	3.8382785660216	
    	3.8399349487101	
    	4.3411394542965	
    	4.1343519726971	
    	3.9040818423536	
    	4.6355251441508	
    	4.3993925748288	
    	4.1208646277021	
    	4.2423417797286	
    	4.2407330350055	
    	4.2905138851754	
    	4.0239666075559	
    	4.4482389421533	
    	4.3068546135127	
    	3.6695368898043	
    	4.5397801701454	
    	4.0004792532217	
    	4.1974732776847	
    	4.0308046980121	
    	4.3663554810254	
    	4.213402673637	
    	4.5954062672211	
    	4.521332499653	
    	4.2832470141618	
    	4.5486853985231	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83632322093861	0.61500628449642	0.56572663751068	10.079821958457	
