[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.678434267349	
    	3.9282945773837	
    	3.4884239176174	
    	3.3415980318127	
    	3.236389477489	
    	3.175127536312	
    	3.1527447574479	
    	3.1351079879739	
    	3.1198909555863	
    	3.1109106876485	
    	3.1193106440261	
    	3.1438113758302	
    	3.1781600779434	
    	3.2127285681634	
    	3.2408438930702	
    	3.2606122237903	
    	3.2732011445889	
    	3.2813543297276	
    	3.2876192302659	
    	3.2937956775304	
    	3.3008265394866	
    	3.3092293313694	
    	3.3191081137704	
    	3.3304389783451	
    	3.3430690401445	
    	3.3566741404213	
    	3.3709019461517	
    	3.3854101388557	
    	3.3998325756494	
    	3.4137942865678	
    	3.4271715909835	
    	3.4396579088755	
    	3.4511803444508	
    	3.46155573637	
    	3.4710793480114	
    	3.4798846334713	
    	3.4881301098755	
    	3.4960417742165	
    	3.5038363723506	
    	3.5116085844152	
    	3.5194659231231	
    	3.5275211591012	
    	3.5357399937476	
    	3.5440917869024	
    	3.5525177067033	
    	3.5609032452759	
    	3.5691052915797	
    	3.5769696731285	
    	3.5842660018122	
    	3.5909113874954	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8797052899617	0.724506225848	0.67858040516765	7.2878338278932	
