[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.366539811428	
    	4.5395706887482	
    	4.3348228500519	
    	4.3413169201159	
    	4.0952259586526	
    	4.098608143467	
    	4.2461510096294	
    	3.9236447178368	
    	3.9114469732751	
    	3.9649872374629	
    	3.9356086692669	
    	4.0176830792282	
    	3.7397031992241	
    	3.9583440264693	
    	3.6646373980585	
    	3.8753624248385	
    	3.7930895008877	
    	3.8510824349392	
    	3.7041322247098	
    	3.8723172312346	
    	3.6720630541244	
    	3.7890970563543	
    	3.8688749957988	
    	3.9428498484171	
    	3.8634795139439	
    	3.9424372725018	
    	3.8298445011205	
    	3.7735608752716	
    	3.9222303622149	
    	3.9144907212788	
    	3.774314906736	
    	3.7252343655933	
    	3.720889291471	
    	3.7540950438825	
    	3.6640351896117	
    	3.991200359241	
    	3.6694275823344	
    	3.7824628262867	
    	3.7098593711407	
    	3.7790609691495	
    	3.7484567423412	
    	3.7929336010531	
    	3.7174366981934	
    	3.7874729629292	
    	3.6464238360063	
    	3.8455480739929	
    	3.7963927298679	
    	3.6497910828032	
    	3.8059228705191	
    	3.7844535007146	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87565615770744	0.71067920143657	0.67641884079827	7.7807121661721	
