[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.871384128483	
Beginning epoch	2	
    	4.3419245598808	
Beginning epoch	3	
    	4.1828606309518	
Beginning epoch	4	
    	4.1517549825137	
Beginning epoch	5	
    	4.4454350587925	
Beginning epoch	6	
    	4.4288560895143	
Beginning epoch	7	
    	3.9182950961091	
Beginning epoch	8	
    	3.8863621437326	
Beginning epoch	9	
    	4.1475675254528	
Beginning epoch	10	
    	4.1588264379471	
Beginning epoch	11	
    	4.270884329221	
Beginning epoch	12	
    	4.3657056722225	
Beginning epoch	13	
    	4.2688663630622	
Beginning epoch	14	
    	4.2275397233255	
Beginning epoch	15	
    	3.8480488698327	
Beginning epoch	16	
    	3.9116387585686	
Beginning epoch	17	
    	4.2676510536171	
Beginning epoch	18	
    	4.3170527151524	
Beginning epoch	19	
    	4.046237489678	
Beginning epoch	20	
    	4.1621565807458	
Beginning epoch	21	
    	3.9969857091134	
Beginning epoch	22	
    	4.1579428908741	
Beginning epoch	23	
    	4.163318032489	
Beginning epoch	24	
    	4.0642638717852	
Beginning epoch	25	
    	4.3484568700681	
Beginning epoch	26	
    	4.5549571496572	
Beginning epoch	27	
    	3.9142107488024	
Beginning epoch	28	
    	4.2001695585047	
Beginning epoch	29	
    	3.9519143654646	
Beginning epoch	30	
    	4.1454803671042	
Beginning epoch	31	
    	4.1496175645518	
Beginning epoch	32	
    	4.1409599258491	
Beginning epoch	33	
    	3.7449035184061	
Beginning epoch	34	
    	4.0643945397859	
Beginning epoch	35	
    	3.8529523053553	
Beginning epoch	36	
    	4.0608735336436	
Beginning epoch	37	
    	4.2584683524802	
Beginning epoch	38	
    	4.1479927263967	
Beginning epoch	39	
    	4.2909081222164	
Beginning epoch	40	
    	4.1891610704024	
Beginning epoch	41	
    	4.1157327780259	
Beginning epoch	42	
    	4.2447094309824	
Beginning epoch	43	
    	4.172157892495	
Beginning epoch	44	
    	4.2830227346366	
Beginning epoch	45	
    	4.4323365209968	
Beginning epoch	46	
    	4.0237487958826	
Beginning epoch	47	
    	4.406920345608	
Beginning epoch	48	
    	4.1297932629046	
Beginning epoch	49	
    	4.3343777567672	
Beginning epoch	50	
    	4.4560641975829	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86517850620415	0.68653043757355	0.64515156085055	7.6290801186944	
