[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.165851175917	
    	14.747350300006	
    	14.457340963267	
    	13.959782640176	
    	13.417664997376	
    	13.036367217577	
    	12.580069264683	
    	12.191261491399	
    	11.846107308044	
    	11.506884084338	
    	11.272955611672	
    	10.848019575133	
    	10.738341045996	
    	10.386640961715	
    	10.286671785269	
    	10.032343415852	
    	9.8373865886487	
    	9.7004986398332	
    	9.6504253730333	
    	9.5493560565989	
    	9.1869890520856	
    	9.4020795424884	
    	9.0167521849975	
    	9.0857693993533	
    	8.7335250045028	
    	8.9207909533328	
    	8.8629977325697	
    	8.4403302991109	
    	8.4154644569362	
    	8.3967567468458	
    	8.4455956548437	
    	8.5076097799881	
    	8.3785640937476	
    	8.2946485641663	
    	8.3071843407266	
    	8.4066942332676	
    	8.0037742076468	
    	8.1610711802656	
    	7.989288663328	
    	7.9047838622048	
    	7.8659281476249	
    	8.0475253528601	
    	8.0478077735576	
    	7.7101327945505	
    	7.6975485239497	
    	7.6495786503815	
    	7.5807938695205	
    	7.4768897665385	
    	7.4508506312261	
    	7.5404041855715	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84695741105998	0.66378446115288	0.5325491378877	22.406528189911	
