[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.856465179263	
    	4.0137456432154	
    	3.8485972463938	
    	3.8166312670438	
    	3.8180439551278	
    	3.8337014686415	
    	3.8205513726362	
    	3.802806444757	
    	3.7883979143771	
    	3.7828725300844	
    	3.78068636848	
    	3.7769079089437	
    	3.7712890036793	
    	3.7683373571302	
    	3.7714648876262	
    	3.7804419858315	
    	3.7936723407449	
    	3.8084763749342	
    	3.8229571109795	
    	3.8368476368919	
    	3.8508648769747	
    	3.8656636376371	
    	3.8819628051439	
    	3.9002396166933	
    	3.9193486259115	
    	3.9366636126597	
    	3.9492011535694	
    	3.9576098457759	
    	3.9644525786339	
    	3.9709412437075	
    	3.9772885831223	
    	3.9828726001386	
    	3.9866312904883	
    	3.9888123130807	
    	3.9898524218875	
    	3.9899279044416	
    	3.9887566312862	
    	3.985533443525	
    	3.9802104840341	
    	3.9736147808353	
    	3.9664543495233	
    	3.9587656357285	
    	3.9503371360957	
    	3.941020490681	
    	3.9309555715063	
    	3.9213888135346	
    	3.9130409164072	
    	3.9053735738333	
    	3.8969693678913	
    	3.8871776102216	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88419273034658	0.73868446760013	0.68421052631579	9.573590504451	
