[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.765206349479	
    	5.4644710895866	
    	4.9138240293337	
    	4.5961424526797	
    	4.4350121249451	
    	4.3301308302991	
    	4.2556064068836	
    	4.208050786747	
    	4.1731613777427	
    	4.1440753745591	
    	4.1187699522946	
    	4.0965867817735	
    	4.0778897745001	
    	4.0627290532819	
    	4.0506063283863	
    	4.0411441781524	
    	4.0342698917611	
    	4.0302418162056	
    	4.0292742873128	
    	4.0310019596347	
    	4.0343496630264	
    	4.0379255763836	
    	4.0405954635606	
    	4.0418136120801	
    	4.0416387258762	
    	4.0405648507482	
    	4.03925610264	
    	4.0382988462635	
    	4.0380685986184	
    	4.0387126465272	
    	4.0402112458472	
    	4.0424287222564	
    	4.0451561535849	
    	4.0481777412151	
    	4.0512988622196	
    	4.0544025158365	
    	4.0574448060811	
    	4.0604357237754	
    	4.0633404455472	
    	4.0660927738147	
    	4.0686394376259	
    	4.0709203580235	
    	4.0728732775276	
    	4.0744388166239	
    	4.0755654083782	
    	4.0762140337918	
    	4.0763603476174	
    	4.0759890898523	
    	4.0751006591604	
    	4.0737061095859	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88405706354424	0.74210265174486	0.67667018549238	9.8011869436202	
