[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	23.267933627653	
    	7.227110056619	
    	6.4129834223264	
    	6.0769412064953	
    	5.7258979424212	
    	5.5662161993239	
    	5.5765891491324	
    	5.5815725146042	
    	5.3581307094417	
    	5.5129351156774	
    	5.2664577200665	
    	5.1724561928619	
    	5.2064856743308	
    	5.0952322810041	
    	5.1392703910845	
    	5.2255136072639	
    	4.9865578568779	
    	5.0359130587637	
    	4.9730455434399	
    	5.0236541638903	
    	4.8716071735364	
    	5.0276518555395	
    	4.7890102340742	
    	4.9617476593223	
    	4.9499833963565	
    	4.8904160597624	
    	4.9069227799367	
    	4.9384141020016	
    	4.9368430908515	
    	4.8551731565203	
    	4.7724510596328	
    	4.8752514157698	
    	4.8725734248236	
    	4.8021121181235	
    	4.8504246302555	
    	5.005025229975	
    	4.8433681601827	
    	4.8547737318681	
    	4.9028118150363	
    	4.9947377455064	
    	4.7046540168509	
    	4.9888656953958	
    	4.9560860185792	
    	4.8457939834355	
    	4.9393477178353	
    	4.9301855068282	
    	4.8861304181429	
    	4.9813527065888	
    	4.8168069201995	
    	4.9830050327455	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89295889295889	0.76046059033409	0.70713316241894	7.9421364985163	
