[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.920484206753	
    	7.4655687241736	
    	7.3371942603502	
    	7.5077590010676	
    	7.8429936618692	
    	7.4426942346353	
    	9.0752027844167	
    	9.2869370796581	
    	9.2979668277728	
    	12.018495163265	
    	13.056386770751	
    	14.049579329036	
    	11.847443623443	
    	11.396317135762	
    	11.028870164679	
    	11.732115861089	
    	11.19920262552	
    	11.48465708023	
    	10.650638041036	
    	10.824593321317	
    	10.152230711956	
    	10.812468676396	
    	10.132277577725	
    	10.556748774692	
    	10.479672396108	
    	10.273558594931	
    	9.9019291492563	
    	10.723987736498	
    	10.587423462694	
    	11.221880651685	
    	10.985716056321	
    	11.433123846235	
    	11.126430660803	
    	10.306277979777	
    	10.630736203748	
    	10.559667174964	
    	10.478572808773	
    	10.232586645202	
    	10.455593766718	
    	10.950515426165	
    	10.72015931183	
    	10.190547546126	
    	10.639908839252	
    	9.9461584162601	
    	10.551130230122	
    	10.783839251137	
    	10.548401957338	
    	9.9949628389244	
    	9.2411552969452	
    	10.272121902462	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.82553249219916	0.6651753199459	0.32136932589353	136.81602373887	
