[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.942145057135	
Beginning epoch	2	
    	3.5557484182361	
Beginning epoch	3	
    	3.4234235094673	
Beginning epoch	4	
    	3.3496332626911	
Beginning epoch	5	
    	2.8869636149188	
Beginning epoch	6	
    	3.0750832878045	
Beginning epoch	7	
    	3.092001045689	
Beginning epoch	8	
    	3.3671347839027	
Beginning epoch	9	
    	3.2768209599028	
Beginning epoch	10	
    	3.2752763709476	
Beginning epoch	11	
    	3.1469405854878	
Beginning epoch	12	
    	2.9373160294554	
Beginning epoch	13	
    	2.8965027449093	
Beginning epoch	14	
    	2.9805707616992	
Beginning epoch	15	
    	3.0458074398822	
Beginning epoch	16	
    	3.268323355896	
Beginning epoch	17	
    	3.2120334512557	
Beginning epoch	18	
    	2.9001924949916	
Beginning epoch	19	
    	2.7413958931918	
Beginning epoch	20	
    	2.9560577176254	
Beginning epoch	21	
    	2.9727300988542	
Beginning epoch	22	
    	3.0835659041165	
Beginning epoch	23	
    	3.08889336911	
Beginning epoch	24	
    	3.2027073616677	
Beginning epoch	25	
    	2.9962668296232	
Beginning epoch	26	
    	2.8722485357519	
Beginning epoch	27	
    	3.080180108398	
Beginning epoch	28	
    	2.7919513799398	
Beginning epoch	29	
    	3.2264736526912	
Beginning epoch	30	
    	3.1109549705996	
Beginning epoch	31	
    	2.8690832610646	
Beginning epoch	32	
    	3.1513153069492	
Beginning epoch	33	
    	2.9620768153368	
Beginning epoch	34	
    	2.8914201142115	
Beginning epoch	35	
    	3.1240091189014	
Beginning epoch	36	
    	3.0631375304115	
Beginning epoch	37	
    	3.2148271810336	
Beginning epoch	38	
    	2.7790883651117	
Beginning epoch	39	
    	3.1313627669096	
Beginning epoch	40	
    	2.9598808146345	
Beginning epoch	41	
    	2.9166500101296	
Beginning epoch	42	
    	3.1303671876098	
Beginning epoch	43	
    	2.9652828828906	
Beginning epoch	44	
    	3.1776870058027	
Beginning epoch	45	
    	2.9634928886181	
Beginning epoch	46	
    	2.9585689387647	
Beginning epoch	47	
    	3.1933325262605	
Beginning epoch	48	
    	3.1032682081513	
Beginning epoch	49	
    	3.2382080224066	
Beginning epoch	50	
    	3.259536735895	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87915218684449	0.71629286569184	0.69195194289449	5.599703264095	
