[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.750217846657	
    	4.9781357826357	
    	6.4956308697117	
    	5.5447290877248	
    	6.5660070196077	
    	5.8513268938647	
    	7.0823949604062	
    	6.092307607887	
    	7.4187063783643	
    	5.7575375844578	
    	7.412194109666	
    	6.0233482518369	
    	8.7776534164908	
    	6.2227956624282	
    	8.2810833769492	
    	5.5883772099652	
    	8.1657970915324	
    	5.8499375346759	
    	8.3149702920668	
    	6.317223413057	
    	8.616031165826	
    	6.0716293899864	
    	9.1351069424112	
    	6.650243152882	
    	9.4354377046715	
    	6.247452855447	
    	9.929358374703	
    	5.931373830736	
    	10.717499514818	
    	6.5649848742382	
    	11.218218533318	
    	6.3799624983331	
    	10.020241144649	
    	6.2083582029049	
    	10.91434265215	
    	6.170510484719	
    	10.79808804848	
    	6.6052196830573	
    	10.535821760569	
    	6.2972208016066	
    	11.289534309312	
    	6.4703909030391	
    	10.894570682016	
    	6.4384484860371	
    	10.756842492043	
    	6.4765618738022	
    	11.650745627619	
    	6.684026910744	
    	11.084236474295	
    	6.6210717461478	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82533420994959	0.71604600219058	0.26290655004273	206.96320474777	
