[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.127022000746	
Beginning epoch	2	
    	3.7596568026414	
Beginning epoch	3	
    	4.123148585151	
Beginning epoch	4	
    	3.9715580254208	
Beginning epoch	5	
    	3.9099584248405	
Beginning epoch	6	
    	4.3055710150676	
Beginning epoch	7	
    	3.9963279491157	
Beginning epoch	8	
    	4.3039271849745	
Beginning epoch	9	
    	4.0809793056198	
Beginning epoch	10	
    	3.7306063829186	
Beginning epoch	11	
    	3.8288088363277	
Beginning epoch	12	
    	4.1213251398167	
Beginning epoch	13	
    	3.9242545005277	
Beginning epoch	14	
    	3.9618013007085	
Beginning epoch	15	
    	3.9371513420411	
Beginning epoch	16	
    	4.0282672589378	
Beginning epoch	17	
    	4.1124976021226	
Beginning epoch	18	
    	4.0661892310244	
Beginning epoch	19	
    	4.1472838527021	
Beginning epoch	20	
    	3.961391822755	
Beginning epoch	21	
    	4.3892063363568	
Beginning epoch	22	
    	3.8407949070862	
Beginning epoch	23	
    	4.099273358889	
Beginning epoch	24	
    	3.8158794152365	
Beginning epoch	25	
    	3.8275157826879	
Beginning epoch	26	
    	3.9097197430056	
Beginning epoch	27	
    	3.8940728287698	
Beginning epoch	28	
    	4.1807767520656	
Beginning epoch	29	
    	4.13907234056	
Beginning epoch	30	
    	4.0103300649537	
Beginning epoch	31	
    	4.0715259973279	
Beginning epoch	32	
    	3.968849355851	
Beginning epoch	33	
    	4.1226573139233	
Beginning epoch	34	
    	3.9619131842373	
Beginning epoch	35	
    	4.0329886083825	
Beginning epoch	36	
    	4.2710394597512	
Beginning epoch	37	
    	3.9498577554002	
Beginning epoch	38	
    	3.7973901958453	
Beginning epoch	39	
    	3.7445771736602	
Beginning epoch	40	
    	4.0944745487288	
Beginning epoch	41	
    	4.1535612980236	
Beginning epoch	42	
    	3.7777326236212	
Beginning epoch	43	
    	4.1281941710747	
Beginning epoch	44	
    	4.0736845612257	
Beginning epoch	45	
    	4.0784472935929	
Beginning epoch	46	
    	3.9320089471095	
Beginning epoch	47	
    	4.3132212529976	
Beginning epoch	48	
    	4.0452872463152	
Beginning epoch	49	
    	4.0045879893505	
Beginning epoch	50	
    	3.9592829803953	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86170334888284	0.67903164932334	0.6330870155331	9.5569732937685	
