[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	23.544818808484	
Beginning epoch	2	
    	6.1565371005706	
Beginning epoch	3	
    	5.3954177723986	
Beginning epoch	4	
    	5.1897053476612	
Beginning epoch	5	
    	5.1302271022069	
Beginning epoch	6	
    	5.1922009058305	
Beginning epoch	7	
    	5.0496580732556	
Beginning epoch	8	
    	5.1466296516173	
Beginning epoch	9	
    	5.0528652977051	
Beginning epoch	10	
    	4.9972635747739	
Beginning epoch	11	
    	5.0335254353573	
Beginning epoch	12	
    	4.816839836891	
Beginning epoch	13	
    	4.8922039433378	
Beginning epoch	14	
    	4.8542763380189	
Beginning epoch	15	
    	5.1034918526554	
Beginning epoch	16	
    	4.8229532381066	
Beginning epoch	17	
    	4.760189865622	
Beginning epoch	18	
    	4.8844837936649	
Beginning epoch	19	
    	4.717004395893	
Beginning epoch	20	
    	4.6310167408839	
Beginning epoch	21	
    	4.8687536338565	
Beginning epoch	22	
    	4.8130768016225	
Beginning epoch	23	
    	4.7765728493678	
Beginning epoch	24	
    	4.6893814684125	
Beginning epoch	25	
    	4.6025738083819	
Beginning epoch	26	
    	5.0885688707348	
Beginning epoch	27	
    	4.9417420513817	
Beginning epoch	28	
    	4.7053134069135	
Beginning epoch	29	
    	4.456331925932	
Beginning epoch	30	
    	4.7864082010459	
Beginning epoch	31	
    	4.4780800271091	
Beginning epoch	32	
    	4.8553762845222	
Beginning epoch	33	
    	4.7985650273637	
Beginning epoch	34	
    	4.567181541235	
Beginning epoch	35	
    	4.8211762941681	
Beginning epoch	36	
    	4.4286664384909	
Beginning epoch	37	
    	4.5670740890467	
Beginning epoch	38	
    	4.6720629322706	
Beginning epoch	39	
    	4.7713494987817	
Beginning epoch	40	
    	4.5791160571401	
Beginning epoch	41	
    	4.665259786663	
Beginning epoch	42	
    	4.5095567749746	
Beginning epoch	43	
    	4.6208518065526	
Beginning epoch	44	
    	4.5227487720892	
Beginning epoch	45	
    	4.7204641500781	
Beginning epoch	46	
    	4.7286042085256	
Beginning epoch	47	
    	4.7090110186668	
Beginning epoch	48	
    	4.7032415950166	
Beginning epoch	49	
    	4.2832814961573	
Beginning epoch	50	
    	4.8293665651453	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88555983427778	0.73872813820399	0.69431458301915	8.1195845697329	
