[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.063925936445	
Beginning epoch	2	
    	6.4515742071231	
Beginning epoch	3	
    	5.6879687987005	
Beginning epoch	4	
    	7.2359601203825	
Beginning epoch	5	
    	6.8972930419939	
Beginning epoch	6	
    	11.438024992463	
Beginning epoch	7	
    	8.3484572183885	
Beginning epoch	8	
    	8.2570862676522	
Beginning epoch	9	
    	6.7453102653588	
Beginning epoch	10	
    	10.316647089915	
Beginning epoch	11	
    	6.5269554723667	
Beginning epoch	12	
    	8.191418315942	
Beginning epoch	13	
    	7.1744605780848	
Beginning epoch	14	
    	8.64346827321	
Beginning epoch	15	
    	6.997051220867	
Beginning epoch	16	
    	10.110277148692	
Beginning epoch	17	
    	6.6669925125063	
Beginning epoch	18	
    	7.3373210557621	
Beginning epoch	19	
    	7.7540670721385	
Beginning epoch	20	
    	6.893486717058	
Beginning epoch	21	
    	7.1805721354923	
Beginning epoch	22	
    	8.1484636435007	
Beginning epoch	23	
    	8.0918190145229	
Beginning epoch	24	
    	7.721571585759	
Beginning epoch	25	
    	9.6467416416957	
Beginning epoch	26	
    	7.1015194417695	
Beginning epoch	27	
    	8.5442945216017	
Beginning epoch	28	
    	8.778308197676	
Beginning epoch	29	
    	8.1907321459632	
Beginning epoch	30	
    	7.4576565778643	
Beginning epoch	31	
    	8.3239086404297	
Beginning epoch	32	
    	7.4986092771583	
Beginning epoch	33	
    	8.915628317413	
Beginning epoch	34	
    	7.7798044167882	
Beginning epoch	35	
    	8.308167907431	
Beginning epoch	36	
    	8.7292892244528	
Beginning epoch	37	
    	9.0436350150066	
Beginning epoch	38	
    	9.3280536610432	
Beginning epoch	39	
    	8.7688418250409	
Beginning epoch	40	
    	8.527973434133	
Beginning epoch	41	
    	8.7350594253125	
Beginning epoch	42	
    	9.2023916123113	
Beginning epoch	43	
    	8.8474079504185	
Beginning epoch	44	
    	8.8688462899944	
Beginning epoch	45	
    	9.1850345506033	
Beginning epoch	46	
    	7.4618288559814	
Beginning epoch	47	
    	8.5176575041036	
Beginning epoch	48	
    	7.5161973170518	
Beginning epoch	49	
    	8.3422255135161	
Beginning epoch	50	
    	7.6486180208037	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81699591956002	0.74506134331462	0.18011360780174	288.83145400593	
