[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.05996603145	
    	4.2675344926017	
    	4.1792276882063	
    	4.0476153171152	
    	4.041220956304	
    	3.9717007092446	
    	4.084459201272	
    	4.0343901339891	
    	3.9870926547652	
    	4.1349425759135	
    	4.2189243305863	
    	4.1071030330622	
    	4.1295110976525	
    	3.9310138779436	
    	4.0147559332278	
    	3.914816442646	
    	3.9164239892685	
    	3.8064648215898	
    	3.9105732045764	
    	3.742934621605	
    	3.5984764881415	
    	3.7641047273991	
    	4.080963031767	
    	3.9068538210148	
    	3.8110248645414	
    	3.9321305009838	
    	3.8418170305186	
    	3.5993839400719	
    	3.7781453478288	
    	3.7139135621406	
    	3.7120104580202	
    	3.951582215558	
    	3.681185304281	
    	3.7429113578744	
    	3.5687921527884	
    	3.7557846245573	
    	3.5315242878999	
    	3.6738432505175	
    	3.6463558722369	
    	3.659866541703	
    	3.5149895760293	
    	3.8442353199884	
    	3.4826259964988	
    	3.7179176514297	
    	3.6352769620843	
    	3.6936791404577	
    	3.6244774825683	
    	3.6070665025056	
    	3.6609493906843	
    	3.7424564512031	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89085083956879	0.74826315789474	0.71467350324235	6.2074183976261	
