[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.017526330756	
Beginning epoch	2	
    	4.2234346983712	
Beginning epoch	3	
    	4.0390546329753	
Beginning epoch	4	
    	4.1775538076075	
Beginning epoch	5	
    	4.0973522911595	
Beginning epoch	6	
    	4.0980567817722	
Beginning epoch	7	
    	4.0038779540826	
Beginning epoch	8	
    	3.9618003170859	
Beginning epoch	9	
    	4.0160319613812	
Beginning epoch	10	
    	3.8541464701128	
Beginning epoch	11	
    	4.0456733853656	
Beginning epoch	12	
    	3.8751704859225	
Beginning epoch	13	
    	3.8931213559457	
Beginning epoch	14	
    	3.9436779551423	
Beginning epoch	15	
    	3.9689971292164	
Beginning epoch	16	
    	3.9807295201191	
Beginning epoch	17	
    	3.9893130041079	
Beginning epoch	18	
    	4.0573859998133	
Beginning epoch	19	
    	4.0627571957858	
Beginning epoch	20	
    	4.1428872130367	
Beginning epoch	21	
    	4.0440105950376	
Beginning epoch	22	
    	4.1734511681736	
Beginning epoch	23	
    	4.0294806694559	
Beginning epoch	24	
    	3.9410814969478	
Beginning epoch	25	
    	4.2189638515873	
Beginning epoch	26	
    	4.0722876224973	
Beginning epoch	27	
    	4.157992905984	
Beginning epoch	28	
    	4.1315606874211	
Beginning epoch	29	
    	3.9623979326912	
Beginning epoch	30	
    	3.8867062462107	
Beginning epoch	31	
    	4.0989152699719	
Beginning epoch	32	
    	4.122207770143	
Beginning epoch	33	
    	4.1204962250444	
Beginning epoch	34	
    	4.0957707352595	
Beginning epoch	35	
    	4.0397671276897	
Beginning epoch	36	
    	4.2008246620206	
Beginning epoch	37	
    	4.0755920914155	
Beginning epoch	38	
    	4.2404957831084	
Beginning epoch	39	
    	4.125664879825	
Beginning epoch	40	
    	4.3719861209957	
Beginning epoch	41	
    	4.1821707946983	
Beginning epoch	42	
    	3.9720795962785	
Beginning epoch	43	
    	4.2321503450218	
Beginning epoch	44	
    	4.3999960710418	
Beginning epoch	45	
    	4.2844597249318	
Beginning epoch	46	
    	4.2738366740147	
Beginning epoch	47	
    	4.2811362533513	
Beginning epoch	48	
    	4.3964348016736	
Beginning epoch	49	
    	4.482190781916	
Beginning epoch	50	
    	4.2673904614825	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8761153376538	0.70894978120442	0.68410998843814	5.5121661721068	
