[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.295477555716	
Beginning epoch	2	
    	3.5077300373414	
Beginning epoch	3	
    	3.3060620939232	
Beginning epoch	4	
    	3.147586712228	
Beginning epoch	5	
    	3.2421065937656	
Beginning epoch	6	
    	3.3312327283439	
Beginning epoch	7	
    	3.3061660238247	
Beginning epoch	8	
    	3.4575150179885	
Beginning epoch	9	
    	3.2347009317823	
Beginning epoch	10	
    	3.3246197500138	
Beginning epoch	11	
    	3.0745689406951	
Beginning epoch	12	
    	3.2963881873426	
Beginning epoch	13	
    	3.4151778630199	
Beginning epoch	14	
    	3.2092038316301	
Beginning epoch	15	
    	3.0613516770533	
Beginning epoch	16	
    	3.5011679799357	
Beginning epoch	17	
    	3.2420021827274	
Beginning epoch	18	
    	2.9163633230067	
Beginning epoch	19	
    	2.812347598032	
Beginning epoch	20	
    	3.1431916534944	
Beginning epoch	21	
    	3.0414766284063	
Beginning epoch	22	
    	3.3480605201853	
Beginning epoch	23	
    	3.2565717257244	
Beginning epoch	24	
    	3.4024767999547	
Beginning epoch	25	
    	3.3609424367812	
Beginning epoch	26	
    	3.3474536873221	
Beginning epoch	27	
    	3.4471756255206	
Beginning epoch	28	
    	3.0568418098754	
Beginning epoch	29	
    	3.1283803272755	
Beginning epoch	30	
    	3.1764709153988	
Beginning epoch	31	
    	3.3688286547439	
Beginning epoch	32	
    	3.3674810134524	
Beginning epoch	33	
    	3.0764202772035	
Beginning epoch	34	
    	3.2182009502235	
Beginning epoch	35	
    	2.977992372598	
Beginning epoch	36	
    	3.0612994656466	
Beginning epoch	37	
    	3.2229990914834	
Beginning epoch	38	
    	3.1844670343384	
Beginning epoch	39	
    	2.8927710100956	
Beginning epoch	40	
    	2.8801342419405	
Beginning epoch	41	
    	2.857732201961	
Beginning epoch	42	
    	2.8350862125809	
Beginning epoch	43	
    	2.6780803041318	
Beginning epoch	44	
    	2.6056619797498	
Beginning epoch	45	
    	2.899009604282	
Beginning epoch	46	
    	2.9779248515132	
Beginning epoch	47	
    	3.0377842266331	
Beginning epoch	48	
    	2.8128464359303	
Beginning epoch	49	
    	3.0926175530749	
Beginning epoch	50	
    	2.8670886392084	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.89021424918861	0.75515870855338	0.69723018147087	9.7284866468843	
