[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.141319337799	
Beginning epoch	2	
    	3.3737528514412	
Beginning epoch	3	
    	3.3244058725367	
Beginning epoch	4	
    	3.3282031472884	
Beginning epoch	5	
    	3.3689778658791	
Beginning epoch	6	
    	3.3741175127886	
Beginning epoch	7	
    	3.3638015882524	
Beginning epoch	8	
    	3.3905894464082	
Beginning epoch	9	
    	3.4570641969611	
Beginning epoch	10	
    	3.516535286395	
Beginning epoch	11	
    	3.5220167280742	
Beginning epoch	12	
    	3.5656701207926	
Beginning epoch	13	
    	3.5081772857212	
Beginning epoch	14	
    	3.5243828358953	
Beginning epoch	15	
    	3.5318685285121	
Beginning epoch	16	
    	3.5102782997328	
Beginning epoch	17	
    	3.3963157363797	
Beginning epoch	18	
    	3.3655301417482	
Beginning epoch	19	
    	3.3891934580184	
Beginning epoch	20	
    	3.4406530461646	
Beginning epoch	21	
    	3.4386536618466	
Beginning epoch	22	
    	3.473127649222	
Beginning epoch	23	
    	3.5429027544328	
Beginning epoch	24	
    	3.536138666411	
Beginning epoch	25	
    	3.5304600856091	
Beginning epoch	26	
    	3.580134495508	
Beginning epoch	27	
    	3.5239837320582	
Beginning epoch	28	
    	3.4037185152666	
Beginning epoch	29	
    	3.4076583635051	
Beginning epoch	30	
    	3.3259184910066	
Beginning epoch	31	
    	3.2382433805452	
Beginning epoch	32	
    	3.136400790215	
Beginning epoch	33	
    	3.1405634214102	
Beginning epoch	34	
    	3.0525079822952	
Beginning epoch	35	
    	3.2171405497104	
Beginning epoch	36	
    	3.2401225265804	
Beginning epoch	37	
    	3.2365205886919	
Beginning epoch	38	
    	3.099853067548	
Beginning epoch	39	
    	3.0080714366088	
Beginning epoch	40	
    	3.1088400437304	
Beginning epoch	41	
    	3.1837961571863	
Beginning epoch	42	
    	3.1747950980116	
Beginning epoch	43	
    	3.1039327920538	
Beginning epoch	44	
    	3.1598349237642	
Beginning epoch	45	
    	3.0936464066831	
Beginning epoch	46	
    	3.0427182302016	
Beginning epoch	47	
    	3.14706178037	
Beginning epoch	48	
    	3.2380076935687	
Beginning epoch	49	
    	3.3559731279881	
Beginning epoch	50	
    	3.3974151100073	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87440384876282	0.71835056129821	0.64977630322224	11.079228486647	
