[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.280418679762	
Beginning epoch	2	
    	13.543746161831	
Beginning epoch	3	
    	12.341134391864	
Beginning epoch	4	
    	11.189458498946	
Beginning epoch	5	
    	10.166031360255	
Beginning epoch	6	
    	9.2676942760044	
Beginning epoch	7	
    	8.7866202424106	
Beginning epoch	8	
    	8.3552378388315	
Beginning epoch	9	
    	8.2677873780109	
Beginning epoch	10	
    	7.8357261986894	
Beginning epoch	11	
    	7.7324610023536	
Beginning epoch	12	
    	7.5556523030937	
Beginning epoch	13	
    	7.4483904664826	
Beginning epoch	14	
    	6.9968166411798	
Beginning epoch	15	
    	7.1664280505094	
Beginning epoch	16	
    	7.1309249041658	
Beginning epoch	17	
    	7.2192620340548	
Beginning epoch	18	
    	6.9738163150888	
Beginning epoch	19	
    	6.8562591987734	
Beginning epoch	20	
    	6.9208727126693	
Beginning epoch	21	
    	6.5615071623265	
Beginning epoch	22	
    	6.5059421036205	
Beginning epoch	23	
    	6.9695374792665	
Beginning epoch	24	
    	6.4949907879716	
Beginning epoch	25	
    	6.5814586969895	
Beginning epoch	26	
    	6.5756559139876	
Beginning epoch	27	
    	6.3707499588468	
Beginning epoch	28	
    	6.5225121657184	
Beginning epoch	29	
    	6.4909195148655	
Beginning epoch	30	
    	6.4486897612077	
Beginning epoch	31	
    	6.2884572238678	
Beginning epoch	32	
    	6.3818198688105	
Beginning epoch	33	
    	6.5134612904579	
Beginning epoch	34	
    	6.3088037600573	
Beginning epoch	35	
    	6.2223656548383	
Beginning epoch	36	
    	6.1338593359405	
Beginning epoch	37	
    	6.1729449152909	
Beginning epoch	38	
    	6.0415220145979	
Beginning epoch	39	
    	6.2311782324919	
Beginning epoch	40	
    	6.249923519527	
Beginning epoch	41	
    	6.1171782271179	
Beginning epoch	42	
    	6.0178616205031	
Beginning epoch	43	
    	6.0102832226809	
Beginning epoch	44	
    	5.9376443722171	
Beginning epoch	45	
    	5.809956838771	
Beginning epoch	46	
    	6.0849630316926	
Beginning epoch	47	
    	5.9869041900979	
Beginning epoch	48	
    	5.9103191260378	
Beginning epoch	49	
    	5.9694416534838	
Beginning epoch	50	
    	5.6876371407646	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86613860972835	0.70246418338109	0.61619665208867	11.19762611276	
