[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.472634762978	
Beginning epoch	2	
    	7.8609011428101	
Beginning epoch	3	
    	9.1087268604354	
Beginning epoch	4	
    	10.047325175255	
Beginning epoch	5	
    	9.2230205934501	
Beginning epoch	6	
    	12.158693155536	
Beginning epoch	7	
    	10.906598149725	
Beginning epoch	8	
    	9.6549342561941	
Beginning epoch	9	
    	11.579944356143	
Beginning epoch	10	
    	11.825015284504	
Beginning epoch	11	
    	11.970857063166	
Beginning epoch	12	
    	10.864678141213	
Beginning epoch	13	
    	11.587968726171	
Beginning epoch	14	
    	9.6640487881405	
Beginning epoch	15	
    	13.17501730354	
Beginning epoch	16	
    	9.0208884101647	
Beginning epoch	17	
    	13.312881660661	
Beginning epoch	18	
    	10.803854604279	
Beginning epoch	19	
    	13.841603620416	
Beginning epoch	20	
    	9.4411775064336	
Beginning epoch	21	
    	13.896659413633	
Beginning epoch	22	
    	9.3727822133265	
Beginning epoch	23	
    	14.762473094467	
Beginning epoch	24	
    	10.007214726282	
Beginning epoch	25	
    	14.647808812911	
Beginning epoch	26	
    	8.9481354089091	
Beginning epoch	27	
    	16.624470658801	
Beginning epoch	28	
    	9.2077985438322	
Beginning epoch	29	
    	16.524693115367	
Beginning epoch	30	
    	9.5827299163041	
Beginning epoch	31	
    	18.515064713266	
Beginning epoch	32	
    	10.989939386066	
Beginning epoch	33	
    	16.833212757853	
Beginning epoch	34	
    	9.5932914798073	
Beginning epoch	35	
    	17.715973721306	
Beginning epoch	36	
    	10.08450482072	
Beginning epoch	37	
    	17.853858024573	
Beginning epoch	38	
    	10.857219125443	
Beginning epoch	39	
    	17.251207192282	
Beginning epoch	40	
    	9.0600451299796	
Beginning epoch	41	
    	17.395580148841	
Beginning epoch	42	
    	9.1941686492419	
Beginning epoch	43	
    	18.004263756741	
Beginning epoch	44	
    	8.5003935923886	
Beginning epoch	45	
    	16.980852147167	
Beginning epoch	46	
    	7.7987381868482	
Beginning epoch	47	
    	18.589326460027	
Beginning epoch	48	
    	7.5860948833238	
Beginning epoch	49	
    	17.442240403476	
Beginning epoch	50	
    	8.7693645800646	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82423843962305	0.70752278601551	0.26144875081687	198.78338278932	
