[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.892997423701	
Beginning epoch	2	
    	3.7564966838311	
Beginning epoch	3	
    	3.8690753584795	
Beginning epoch	4	
    	3.9364318776378	
Beginning epoch	5	
    	3.5143838395735	
Beginning epoch	6	
    	3.4966948854361	
Beginning epoch	7	
    	3.0980902476547	
Beginning epoch	8	
    	3.3166717407775	
Beginning epoch	9	
    	3.3571590039588	
Beginning epoch	10	
    	3.1931528095614	
Beginning epoch	11	
    	3.5406382782989	
Beginning epoch	12	
    	3.4538116358685	
Beginning epoch	13	
    	3.3377059949334	
Beginning epoch	14	
    	3.3489237283569	
Beginning epoch	15	
    	3.1622140415114	
Beginning epoch	16	
    	3.2747079753244	
Beginning epoch	17	
    	3.1605007273505	
Beginning epoch	18	
    	3.0593826640402	
Beginning epoch	19	
    	3.4016718875618	
Beginning epoch	20	
    	3.2698868160101	
Beginning epoch	21	
    	3.2870392431409	
Beginning epoch	22	
    	3.1260329836369	
Beginning epoch	23	
    	3.2075242204371	
Beginning epoch	24	
    	3.1665127788035	
Beginning epoch	25	
    	2.8789573459105	
Beginning epoch	26	
    	3.3768229759541	
Beginning epoch	27	
    	3.3943723019216	
Beginning epoch	28	
    	3.3392791020631	
Beginning epoch	29	
    	3.1215771884831	
Beginning epoch	30	
    	3.2875580106207	
Beginning epoch	31	
    	3.2287380041863	
Beginning epoch	32	
    	3.1401616657221	
Beginning epoch	33	
    	3.0987471744396	
Beginning epoch	34	
    	3.4407670166864	
Beginning epoch	35	
    	3.4048781498555	
Beginning epoch	36	
    	3.1650251367315	
Beginning epoch	37	
    	3.229388629915	
Beginning epoch	38	
    	3.0607178728481	
Beginning epoch	39	
    	2.9979714769848	
Beginning epoch	40	
    	3.4317391327626	
Beginning epoch	41	
    	3.3981245776774	
Beginning epoch	42	
    	3.015537448281	
Beginning epoch	43	
    	3.2570568377635	
Beginning epoch	44	
    	3.4027641383213	
Beginning epoch	45	
    	3.5081306562086	
Beginning epoch	46	
    	3.2706451241615	
Beginning epoch	47	
    	3.4825853395064	
Beginning epoch	48	
    	3.2495917691093	
Beginning epoch	49	
    	3.1012660120342	
Beginning epoch	50	
    	3.3217138573781	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87750331340075	0.7162785763539	0.67883174986176	6.2857566765579	
