[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.801767089131	
Beginning epoch	2	
    	5.813420576447	
Beginning epoch	3	
    	5.226846499543	
Beginning epoch	4	
    	5.0270486317013	
Beginning epoch	5	
    	4.9873305218971	
Beginning epoch	6	
    	5.0019523737286	
Beginning epoch	7	
    	4.9877949739129	
Beginning epoch	8	
    	5.0059959355827	
Beginning epoch	9	
    	5.018660471411	
Beginning epoch	10	
    	5.0155003445478	
Beginning epoch	11	
    	4.9743821191658	
Beginning epoch	12	
    	4.9099359513265	
Beginning epoch	13	
    	4.9738155361439	
Beginning epoch	14	
    	4.9397169776818	
Beginning epoch	15	
    	4.9626253777205	
Beginning epoch	16	
    	4.9344207888293	
Beginning epoch	17	
    	4.8809341459607	
Beginning epoch	18	
    	4.8740192689142	
Beginning epoch	19	
    	4.8556538600479	
Beginning epoch	20	
    	4.8617765052369	
Beginning epoch	21	
    	4.837273936744	
Beginning epoch	22	
    	4.7464823020159	
Beginning epoch	23	
    	4.6870189372459	
Beginning epoch	24	
    	4.7161643014383	
Beginning epoch	25	
    	4.7725365492029	
Beginning epoch	26	
    	4.7956130140039	
Beginning epoch	27	
    	4.8282622024049	
Beginning epoch	28	
    	4.8599672621554	
Beginning epoch	29	
    	4.8697798102725	
Beginning epoch	30	
    	4.8533247887661	
Beginning epoch	31	
    	4.8609458934657	
Beginning epoch	32	
    	4.9067677912454	
Beginning epoch	33	
    	4.8411161737046	
Beginning epoch	34	
    	4.7681962136273	
Beginning epoch	35	
    	4.75322198814	
Beginning epoch	36	
    	4.6927731897349	
Beginning epoch	37	
    	4.6453296688545	
Beginning epoch	38	
    	4.6317868664915	
Beginning epoch	39	
    	4.681532574961	
Beginning epoch	40	
    	4.679550128886	
Beginning epoch	41	
    	4.6403198822681	
Beginning epoch	42	
    	4.6276994357732	
Beginning epoch	43	
    	4.5539679540617	
Beginning epoch	44	
    	4.5258408814451	
Beginning epoch	45	
    	4.475041064505	
Beginning epoch	46	
    	4.4154206577887	
Beginning epoch	47	
    	4.3223538208669	
Beginning epoch	48	
    	4.302862406188	
Beginning epoch	49	
    	4.2354710436037	
Beginning epoch	50	
    	4.279125816665	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8816672406416	0.73520677518698	0.6720454431207	10.068545994065	
