[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.747157309967	
Beginning epoch	2	
    	12.402327600362	
Beginning epoch	3	
    	11.124393384068	
Beginning epoch	4	
    	10.437175580292	
Beginning epoch	5	
    	9.9351306865463	
Beginning epoch	6	
    	9.5254507241453	
Beginning epoch	7	
    	9.1979424761959	
Beginning epoch	8	
    	8.9344455775006	
Beginning epoch	9	
    	8.7070126659573	
Beginning epoch	10	
    	8.4936942911074	
Beginning epoch	11	
    	8.2795547033658	
Beginning epoch	12	
    	8.0620578453025	
Beginning epoch	13	
    	7.8501163268715	
Beginning epoch	14	
    	7.6564868979211	
Beginning epoch	15	
    	7.4905289793199	
Beginning epoch	16	
    	7.3523558894021	
Beginning epoch	17	
    	7.2358613561326	
Beginning epoch	18	
    	7.134867259718	
Beginning epoch	19	
    	7.0451246463534	
Beginning epoch	20	
    	6.9638160935393	
Beginning epoch	21	
    	6.8887726300897	
Beginning epoch	22	
    	6.8182070040984	
Beginning epoch	23	
    	6.7508183963857	
Beginning epoch	24	
    	6.6857456279876	
Beginning epoch	25	
    	6.6224737415154	
Beginning epoch	26	
    	6.5607313086357	
Beginning epoch	27	
    	6.5004598462739	
Beginning epoch	28	
    	6.4417208462593	
Beginning epoch	29	
    	6.3846438022192	
Beginning epoch	30	
    	6.3292956094188	
Beginning epoch	31	
    	6.275831833367	
Beginning epoch	32	
    	6.2243291254351	
Beginning epoch	33	
    	6.1748260694681	
Beginning epoch	34	
    	6.127334062786	
Beginning epoch	35	
    	6.0818304957279	
Beginning epoch	36	
    	6.0382843117369	
Beginning epoch	37	
    	5.9966714702635	
Beginning epoch	38	
    	5.9569620376078	
Beginning epoch	39	
    	5.919131632249	
Beginning epoch	40	
    	5.8831710941927	
Beginning epoch	41	
    	5.8490636312936	
Beginning epoch	42	
    	5.8167912353762	
Beginning epoch	43	
    	5.7862861165387	
Beginning epoch	44	
    	5.7574980086633	
Beginning epoch	45	
    	5.7302441627259	
Beginning epoch	46	
    	5.7047728240841	
Beginning epoch	47	
    	5.6807760405508	
Beginning epoch	48	
    	5.6581384371857	
Beginning epoch	49	
    	5.6367457550952	
Beginning epoch	50	
    	5.6164582920899	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86525155755925	0.70664851104138	0.60001005378776	17.792581602374	
