[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	20.94654573816	
    	13.309973910196	
    	12.004787632575	
    	11.019172138691	
    	9.8782465356054	
    	9.3772918245269	
    	8.6859414973964	
    	8.6318614748426	
    	8.0060166606598	
    	7.8886149235584	
    	7.7529091251208	
    	7.758472117679	
    	7.7348396796936	
    	7.0713121709712	
    	7.298418056884	
    	7.1842361502087	
    	7.0973448052476	
    	7.2524039440881	
    	7.2486216386848	
    	7.0800791512525	
    	6.8720892221723	
    	6.9712870870328	
    	6.7455851675955	
    	6.8548442867235	
    	6.6674742363274	
    	6.8281100194037	
    	6.6234685926176	
    	6.6562300510239	
    	6.4728309894989	
    	6.6561050580779	
    	6.5689221600407	
    	6.8333966779765	
    	6.5085713000241	
    	6.667287430776	
    	6.5512583217747	
    	6.4622864655995	
    	6.5145148372379	
    	6.3362470067602	
    	6.4431594024551	
    	6.2659181086952	
    	6.3668534500084	
    	6.2891504370306	
    	6.285139261389	
    	6.4770600772724	
    	6.2271679003675	
    	6.1439653466297	
    	6.3426557333995	
    	6.3819036321118	
    	6.1508359563442	
    	6.2977802801732	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86087891216096	0.6969387755102	0.58367264867039	16.425816023739	
