[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.658098875303	
Beginning epoch	2	
    	5.8143809310402	
Beginning epoch	3	
    	5.049031634426	
Beginning epoch	4	
    	4.6577323946976	
Beginning epoch	5	
    	4.9335014627576	
Beginning epoch	6	
    	4.6152893125316	
Beginning epoch	7	
    	4.5746767931838	
Beginning epoch	8	
    	4.582588657083	
Beginning epoch	9	
    	4.5057546201569	
Beginning epoch	10	
    	4.4876850815819	
Beginning epoch	11	
    	4.2712865384629	
Beginning epoch	12	
    	4.5319738246504	
Beginning epoch	13	
    	4.2281504762779	
Beginning epoch	14	
    	4.2888898153163	
Beginning epoch	15	
    	4.5614948382348	
Beginning epoch	16	
    	4.3105347227665	
Beginning epoch	17	
    	4.18564731071	
Beginning epoch	18	
    	4.2220256328153	
Beginning epoch	19	
    	4.3087015344941	
Beginning epoch	20	
    	4.5061038292813	
Beginning epoch	21	
    	3.9819611620835	
Beginning epoch	22	
    	4.1586357188383	
Beginning epoch	23	
    	4.2721916125294	
Beginning epoch	24	
    	4.4127138560877	
Beginning epoch	25	
    	4.4298373008216	
Beginning epoch	26	
    	4.0926795124902	
Beginning epoch	27	
    	3.8620493789092	
Beginning epoch	28	
    	3.9578464525621	
Beginning epoch	29	
    	4.0853528173209	
Beginning epoch	30	
    	4.1003700259339	
Beginning epoch	31	
    	4.3358559411956	
Beginning epoch	32	
    	4.1888880244042	
Beginning epoch	33	
    	4.2718337154673	
Beginning epoch	34	
    	4.0058862581267	
Beginning epoch	35	
    	4.0648868532441	
Beginning epoch	36	
    	4.0441524318326	
Beginning epoch	37	
    	4.1173148501343	
Beginning epoch	38	
    	4.1572236134972	
Beginning epoch	39	
    	4.2648531005872	
Beginning epoch	40	
    	4.1954368374974	
Beginning epoch	41	
    	4.0900261821689	
Beginning epoch	42	
    	4.1423625242691	
Beginning epoch	43	
    	4.116464845221	
Beginning epoch	44	
    	3.9260711317705	
Beginning epoch	45	
    	3.9791271960411	
Beginning epoch	46	
    	4.3012427561285	
Beginning epoch	47	
    	4.2115108399601	
Beginning epoch	48	
    	4.0490046676107	
Beginning epoch	49	
    	4.1416106073314	
Beginning epoch	50	
    	3.9956360224723	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87748244158501	0.72357812757089	0.6631981098879	9.0566765578635	
