[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.099110968327	
Beginning epoch	2	
    	10.181475864731	
Beginning epoch	3	
    	10.652236826256	
Beginning epoch	4	
    	10.41250415393	
Beginning epoch	5	
    	11.097138458828	
Beginning epoch	6	
    	11.128808882798	
Beginning epoch	7	
    	10.732618443831	
Beginning epoch	8	
    	10.477921776407	
Beginning epoch	9	
    	10.991179255767	
Beginning epoch	10	
    	10.642067417612	
Beginning epoch	11	
    	10.740409096823	
Beginning epoch	12	
    	10.459804977699	
Beginning epoch	13	
    	11.917110681003	
Beginning epoch	14	
    	11.285096562319	
Beginning epoch	15	
    	11.774141156249	
Beginning epoch	16	
    	10.961395177342	
Beginning epoch	17	
    	11.849628125053	
Beginning epoch	18	
    	12.292041018953	
Beginning epoch	19	
    	12.466332372939	
Beginning epoch	20	
    	11.122013090738	
Beginning epoch	21	
    	12.223301589064	
Beginning epoch	22	
    	11.758894650759	
Beginning epoch	23	
    	12.407988251226	
Beginning epoch	24	
    	11.687429952463	
Beginning epoch	25	
    	12.730600654915	
Beginning epoch	26	
    	11.439407785584	
Beginning epoch	27	
    	12.147176659345	
Beginning epoch	28	
    	11.385518360652	
Beginning epoch	29	
    	12.932485364503	
Beginning epoch	30	
    	11.820739120037	
Beginning epoch	31	
    	13.441639363157	
Beginning epoch	32	
    	11.133968349598	
Beginning epoch	33	
    	11.734833465654	
Beginning epoch	34	
    	13.193887974877	
Beginning epoch	35	
    	11.529462252769	
Beginning epoch	36	
    	12.458662890084	
Beginning epoch	37	
    	11.541581236921	
Beginning epoch	38	
    	13.617413004487	
Beginning epoch	39	
    	10.838234275463	
Beginning epoch	40	
    	14.756300473739	
Beginning epoch	41	
    	11.18026204052	
Beginning epoch	42	
    	14.011412265213	
Beginning epoch	43	
    	11.609760757347	
Beginning epoch	44	
    	14.177024684464	
Beginning epoch	45	
    	11.3602770499	
Beginning epoch	46	
    	13.890880664165	
Beginning epoch	47	
    	11.656682880248	
Beginning epoch	48	
    	12.827339833125	
Beginning epoch	49	
    	11.224775562196	
Beginning epoch	50	
    	15.082410851065	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.80372144474709	0.53665788228934	0.39923591212989	38.761127596439	
