[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.899315242186	
Beginning epoch	2	
    	9.9175256878278	
Beginning epoch	3	
    	9.5505203620486	
Beginning epoch	4	
    	12.281293781481	
Beginning epoch	5	
    	13.081700921619	
Beginning epoch	6	
    	11.573588341615	
Beginning epoch	7	
    	12.415719472922	
Beginning epoch	8	
    	13.318103410509	
Beginning epoch	9	
    	14.939232998818	
Beginning epoch	10	
    	14.325493522762	
Beginning epoch	11	
    	17.071619785759	
Beginning epoch	12	
    	13.540327870987	
Beginning epoch	13	
    	15.893622329169	
Beginning epoch	14	
    	12.942758845356	
Beginning epoch	15	
    	15.430593854978	
Beginning epoch	16	
    	15.815063686515	
Beginning epoch	17	
    	14.992123600357	
Beginning epoch	18	
    	13.328509879081	
Beginning epoch	19	
    	15.487738644343	
Beginning epoch	20	
    	13.289686588184	
Beginning epoch	21	
    	15.71541205042	
Beginning epoch	22	
    	14.62284047006	
Beginning epoch	23	
    	16.243426444667	
Beginning epoch	24	
    	16.576075591847	
Beginning epoch	25	
    	15.630097953431	
Beginning epoch	26	
    	14.737707988915	
Beginning epoch	27	
    	16.147022194736	
Beginning epoch	28	
    	14.218260666566	
Beginning epoch	29	
    	18.160725487458	
Beginning epoch	30	
    	14.353533199032	
Beginning epoch	31	
    	16.433948281448	
Beginning epoch	32	
    	13.840313394376	
Beginning epoch	33	
    	16.17387445476	
Beginning epoch	34	
    	11.917425783302	
Beginning epoch	35	
    	19.281361694161	
Beginning epoch	36	
    	11.5629758118	
Beginning epoch	37	
    	17.878432721069	
Beginning epoch	38	
    	13.010001529621	
Beginning epoch	39	
    	16.937889310039	
Beginning epoch	40	
    	12.641910490534	
Beginning epoch	41	
    	17.973876897234	
Beginning epoch	42	
    	13.194134730428	
Beginning epoch	43	
    	17.46430412947	
Beginning epoch	44	
    	12.554682426297	
Beginning epoch	45	
    	15.483220113206	
Beginning epoch	46	
    	13.554284021748	
Beginning epoch	47	
    	17.537032009705	
Beginning epoch	48	
    	14.111241335752	
Beginning epoch	49	
    	16.680485251549	
Beginning epoch	50	
    	14.025076723939	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.80362752157624	0.66069295101553	0.11119489267582	342.72729970326	
