[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.735172007832	
Beginning epoch	2	
    	7.6766346041485	
Beginning epoch	3	
    	7.6398608547984	
Beginning epoch	4	
    	7.5631879020775	
Beginning epoch	5	
    	7.4572654253847	
Beginning epoch	6	
    	7.320888974598	
Beginning epoch	7	
    	7.0920559383103	
Beginning epoch	8	
    	6.919109606539	
Beginning epoch	9	
    	6.6733385680272	
Beginning epoch	10	
    	6.4901380586177	
Beginning epoch	11	
    	6.2927707362535	
Beginning epoch	12	
    	6.1664841834194	
Beginning epoch	13	
    	6.0995063005022	
Beginning epoch	14	
    	5.942746432374	
Beginning epoch	15	
    	5.8454910333979	
Beginning epoch	16	
    	5.8846617602834	
Beginning epoch	17	
    	5.8120994046517	
Beginning epoch	18	
    	5.5849743501761	
Beginning epoch	19	
    	5.5039061950944	
Beginning epoch	20	
    	5.5583532703448	
Beginning epoch	21	
    	5.459944903138	
Beginning epoch	22	
    	5.4449809125653	
Beginning epoch	23	
    	5.386920841854	
Beginning epoch	24	
    	5.3202054417512	
Beginning epoch	25	
    	5.1534877516866	
Beginning epoch	26	
    	5.2229373063145	
Beginning epoch	27	
    	5.2216735112792	
Beginning epoch	28	
    	5.081680054682	
Beginning epoch	29	
    	5.0717763519041	
Beginning epoch	30	
    	5.061446660488	
Beginning epoch	31	
    	4.9346956502163	
Beginning epoch	32	
    	4.8381363934874	
Beginning epoch	33	
    	4.9265064251697	
Beginning epoch	34	
    	4.9747591188968	
Beginning epoch	35	
    	4.791078613924	
Beginning epoch	36	
    	4.84941853617	
Beginning epoch	37	
    	4.6654694182537	
Beginning epoch	38	
    	4.5704229228052	
Beginning epoch	39	
    	4.8439720046539	
Beginning epoch	40	
    	4.7730122548948	
Beginning epoch	41	
    	4.5232784510135	
Beginning epoch	42	
    	4.7117151840038	
Beginning epoch	43	
    	4.6432652748304	
Beginning epoch	44	
    	4.640556722334	
Beginning epoch	45	
    	4.7965629424024	
Beginning epoch	46	
    	4.5679266656972	
Beginning epoch	47	
    	4.6374537303174	
Beginning epoch	48	
    	4.4797131261836	
Beginning epoch	49	
    	4.6232050672039	
Beginning epoch	50	
    	4.6191541792715	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84182294438705	0.64719045251119	0.52340019102197	17.957566765579	
