[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.991918526649	
    	5.1323019135353	
    	4.7158891305767	
    	4.9527908376922	
    	4.7628319597924	
    	5.3998875003319	
    	4.8837780012787	
    	4.8862307392961	
    	4.7535465115463	
    	4.6373003806033	
    	4.8375254565231	
    	5.1228970117737	
    	5.1625028704925	
    	4.8137302024713	
    	5.2611180655407	
    	4.4277097721169	
    	5.3923286186599	
    	5.0602836895899	
    	4.5884978009974	
    	4.5782648083528	
    	4.9901358353621	
    	5.0192184328009	
    	4.9303626301547	
    	5.0916986088532	
    	5.0724150266025	
    	4.9575481179275	
    	5.2460859428612	
    	5.1028564951602	
    	5.1991382816338	
    	5.0341149355227	
    	4.9897122141655	
    	5.633015604547	
    	5.3323810989146	
    	4.8055086782456	
    	5.1506344251045	
    	5.3859553133974	
    	5.2577503756478	
    	5.3977210429704	
    	5.4340998836184	
    	5.1190971714137	
    	5.5259107336801	
    	4.9679724127644	
    	5.8468056915283	
    	5.8341453740581	
    	6.0412997168424	
    	7.0810957748291	
    	5.7475982906552	
    	5.8810228753259	
    	5.7773763571711	
    	6.9682617484114	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87350636068585	0.71612903225806	0.6472628562811	12.270623145401	
