[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.532994916949	
Beginning epoch	2	
    	5.9795900963251	
Beginning epoch	3	
    	5.5040344613671	
Beginning epoch	4	
    	5.1810943897584	
Beginning epoch	5	
    	4.9447032710932	
Beginning epoch	6	
    	4.7558344114901	
Beginning epoch	7	
    	4.5809928688936	
Beginning epoch	8	
    	4.4193401239452	
Beginning epoch	9	
    	4.2746613565091	
Beginning epoch	10	
    	4.1463786377659	
Beginning epoch	11	
    	4.0337241153799	
Beginning epoch	12	
    	3.9355947708633	
Beginning epoch	13	
    	3.8502514574281	
Beginning epoch	14	
    	3.7761157297161	
Beginning epoch	15	
    	3.7123821743013	
Beginning epoch	16	
    	3.6586688039785	
Beginning epoch	17	
    	3.6142210560183	
Beginning epoch	18	
    	3.5777401708726	
Beginning epoch	19	
    	3.5476591351734	
Beginning epoch	20	
    	3.5225133103825	
Beginning epoch	21	
    	3.5012215829172	
Beginning epoch	22	
    	3.4830940591687	
Beginning epoch	23	
    	3.4676013973236	
Beginning epoch	24	
    	3.4543016820619	
Beginning epoch	25	
    	3.4428751554159	
Beginning epoch	26	
    	3.433004543388	
Beginning epoch	27	
    	3.4242783636373	
Beginning epoch	28	
    	3.4162170613979	
Beginning epoch	29	
    	3.4083498016764	
Beginning epoch	30	
    	3.4002942779783	
Beginning epoch	31	
    	3.3917438211288	
Beginning epoch	32	
    	3.3825558154217	
Beginning epoch	33	
    	3.3727502741153	
Beginning epoch	34	
    	3.362376172045	
Beginning epoch	35	
    	3.3515575716077	
Beginning epoch	36	
    	3.3404524771291	
Beginning epoch	37	
    	3.3292354579024	
Beginning epoch	38	
    	3.3180790007536	
Beginning epoch	39	
    	3.3071107354126	
Beginning epoch	40	
    	3.2963896764381	
Beginning epoch	41	
    	3.2859835067395	
Beginning epoch	42	
    	3.2759477787203	
Beginning epoch	43	
    	3.2662728173692	
Beginning epoch	44	
    	3.2569582832908	
Beginning epoch	45	
    	3.2479991177695	
Beginning epoch	46	
    	3.2393794185328	
Beginning epoch	47	
    	3.2310958064549	
Beginning epoch	48	
    	3.2231466560212	
Beginning epoch	49	
    	3.2154799391342	
Beginning epoch	50	
    	3.2080893055479	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86222514427643	0.69652822651707	0.59603880762077	16.285163204748	
