[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.152359996657	
    	3.7261448745075	
    	3.2368858516389	
    	3.2986734993198	
    	3.3337292960233	
    	3.4366654913058	
    	2.9408094206221	
    	3.2166224414952	
    	3.0153145582215	
    	3.2915125241122	
    	3.3906725479274	
    	2.9068500188128	
    	3.1347522479342	
    	3.3201674555647	
    	3.4426970040573	
    	3.3368448802928	
    	3.4161136263687	
    	3.3402476927558	
    	3.4243620173891	
    	3.4514644116631	
    	3.4097655098767	
    	3.435545921012	
    	3.367331922688	
    	3.3686591243743	
    	3.4555819092323	
    	3.0794900960886	
    	3.2363305429684	
    	3.4162052432981	
    	3.2271432089869	
    	3.1549058502018	
    	3.2551233637421	
    	3.369994560998	
    	3.7380707096913	
    	3.4298476681336	
    	3.4160988855074	
    	3.250826007283	
    	3.2467666042933	
    	3.3368335495694	
    	3.4141385986702	
    	3.388354942539	
    	3.3719243324536	
    	3.3122087539291	
    	3.2840009035195	
    	3.3749168468384	
    	3.1466314545474	
    	3.2198763628779	
    	3.2706121809527	
    	3.3133384994271	
    	3.258594704734	
    	3.4208440242339	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.84777141187398	0.64621913580247	0.58940330769617	12.16943620178	
