[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	25.188707641636	
    	6.0526781352964	
    	5.5922331136699	
    	5.3728197297458	
    	5.2002276497757	
    	5.1151162289325	
    	5.0279552914528	
    	4.9570975168358	
    	4.8885516149058	
    	4.8601095597375	
    	4.8209635396626	
    	4.7894039869937	
    	4.7570016110105	
    	4.7103243243897	
    	4.6836209907016	
    	4.7171450704846	
    	4.6521256038117	
    	4.6064271359611	
    	4.6040920837011	
    	4.579373305121	
    	4.6044036806231	
    	4.6161818171	
    	4.6551355523915	
    	4.6495839990041	
    	4.6518597529888	
    	4.6955053042177	
    	4.7463626884339	
    	4.8323363463815	
    	4.8657488042273	
    	4.8783802522051	
    	4.8981516367081	
    	4.8941133697037	
    	4.8126842218825	
    	4.7685353988912	
    	4.7568622918962	
    	4.6916157934456	
    	4.6482969617544	
    	4.6225613782849	
    	4.6143567471018	
    	4.6256075658158	
    	4.6799411362169	
    	4.6928283980181	
    	4.7107468312536	
    	4.7617784068752	
    	4.775938048328	
    	4.762184916699	
    	4.8069535285517	
    	4.8391911904033	
    	4.9329146762739	
    	5.0359762084469	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87356897613308	0.71593559133815	0.64816769717991	8.4448071216617	
