[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.950338201328	
Beginning epoch	2	
    	14.44260085151	
Beginning epoch	3	
    	14.363860531203	
Beginning epoch	4	
    	14.206842495572	
Beginning epoch	5	
    	13.893253101905	
Beginning epoch	6	
    	13.337251668221	
Beginning epoch	7	
    	12.724203122272	
Beginning epoch	8	
    	12.067111901579	
Beginning epoch	9	
    	11.296210995332	
Beginning epoch	10	
    	10.559903338348	
Beginning epoch	11	
    	10.039245791856	
Beginning epoch	12	
    	9.5454217581392	
Beginning epoch	13	
    	9.3201144606053	
Beginning epoch	14	
    	8.9739570983203	
Beginning epoch	15	
    	8.614750519773	
Beginning epoch	16	
    	8.3660518007914	
Beginning epoch	17	
    	8.1565638296057	
Beginning epoch	18	
    	8.2543039821082	
Beginning epoch	19	
    	7.7109310466826	
Beginning epoch	20	
    	7.628944166021	
Beginning epoch	21	
    	7.6402399217497	
Beginning epoch	22	
    	7.4041652181831	
Beginning epoch	23	
    	7.3718351828408	
Beginning epoch	24	
    	7.5774923821572	
Beginning epoch	25	
    	7.1068822267141	
Beginning epoch	26	
    	6.9371173100123	
Beginning epoch	27	
    	7.0727038282786	
Beginning epoch	28	
    	6.8993764880707	
Beginning epoch	29	
    	7.2393371903796	
Beginning epoch	30	
    	6.8487536076639	
Beginning epoch	31	
    	6.5960183606807	
Beginning epoch	32	
    	6.8670780731806	
Beginning epoch	33	
    	6.8423225589919	
Beginning epoch	34	
    	6.8733967510653	
Beginning epoch	35	
    	6.4864157484855	
Beginning epoch	36	
    	6.5335416277818	
Beginning epoch	37	
    	6.7472343794831	
Beginning epoch	38	
    	6.7025204617732	
Beginning epoch	39	
    	6.5897394931878	
Beginning epoch	40	
    	6.3681085730884	
Beginning epoch	41	
    	6.4067019631124	
Beginning epoch	42	
    	6.4098847840976	
Beginning epoch	43	
    	6.3613620118918	
Beginning epoch	44	
    	6.1054439306393	
Beginning epoch	45	
    	6.0801182319592	
Beginning epoch	46	
    	6.2646276717755	
Beginning epoch	47	
    	6.3797002141298	
Beginning epoch	48	
    	6.1171474852087	
Beginning epoch	49	
    	6.5927151738168	
Beginning epoch	50	
    	6.5843786064739	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85455475199065	0.68180708180708	0.56140350877193	21.495548961424	
