[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.700148625964	
    	3.3144226107573	
    	3.1804475869045	
    	3.1486039032975	
    	3.0589047054228	
    	3.0008278300434	
    	2.9827655100218	
    	3.0151780240629	
    	3.0177220111249	
    	3.0468473869111	
    	3.0393273009774	
    	3.0722115667186	
    	3.1291486231742	
    	3.1674251794203	
    	3.171420542767	
    	3.1679211551791	
    	3.1679457876126	
    	3.1323652524304	
    	3.095972592832	
    	3.0450496481382	
    	3.0545224708266	
    	2.9912233282159	
    	2.9609868296619	
    	2.9210898655551	
    	2.9433466181941	
    	2.9603283067513	
    	2.9400476556201	
    	2.9015115251779	
    	2.8384506454679	
    	2.8133204971177	
    	2.7395674823892	
    	2.7405944860237	
    	2.7411546885986	
    	2.8013219627168	
    	2.8322196819482	
    	2.8220612838053	
    	2.870466096203	
    	2.9387352565979	
    	2.8953327720368	
    	2.8627450674153	
    	2.8370590374003	
    	2.9518691613836	
    	2.9770974229652	
    	2.9469155320574	
    	2.9393713715592	
    	3.0052730959263	
    	2.9301100365399	
    	2.938838343067	
    	3.043478341131	
    	3.0789199933237	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87424731014475	0.72037089069963	0.64439752676821	12.336795252226	
