[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.531051255759	
Beginning epoch	2	
    	9.8103166038977	
Beginning epoch	3	
    	10.989714071287	
Beginning epoch	4	
    	9.6668353614924	
Beginning epoch	5	
    	9.6123300433035	
Beginning epoch	6	
    	9.542980242407	
Beginning epoch	7	
    	9.3709904842341	
Beginning epoch	8	
    	9.1865940007698	
Beginning epoch	9	
    	9.0853919390072	
Beginning epoch	10	
    	9.7754006018918	
Beginning epoch	11	
    	9.3480147290141	
Beginning epoch	12	
    	9.1116917065149	
Beginning epoch	13	
    	9.5654146080528	
Beginning epoch	14	
    	9.3318439523465	
Beginning epoch	15	
    	8.8673776783429	
Beginning epoch	16	
    	10.017989860045	
Beginning epoch	17	
    	9.2161514758337	
Beginning epoch	18	
    	9.562725692098	
Beginning epoch	19	
    	9.7111913252458	
Beginning epoch	20	
    	9.9503343806532	
Beginning epoch	21	
    	9.6876819261978	
Beginning epoch	22	
    	9.492779119469	
Beginning epoch	23	
    	8.6139336462001	
Beginning epoch	24	
    	10.045086295547	
Beginning epoch	25	
    	9.8714277396598	
Beginning epoch	26	
    	10.041372551243	
Beginning epoch	27	
    	9.4684047492036	
Beginning epoch	28	
    	9.3599305645532	
Beginning epoch	29	
    	9.986586998254	
Beginning epoch	30	
    	9.8878975416431	
Beginning epoch	31	
    	11.3779043518	
Beginning epoch	32	
    	10.378971524171	
Beginning epoch	33	
    	10.83473200653	
Beginning epoch	34	
    	10.353252986099	
Beginning epoch	35	
    	10.801744955112	
Beginning epoch	36	
    	9.9538546260529	
Beginning epoch	37	
    	10.665143835084	
Beginning epoch	38	
    	10.780323099581	
Beginning epoch	39	
    	11.683606650142	
Beginning epoch	40	
    	10.269449472848	
Beginning epoch	41	
    	10.028851865587	
Beginning epoch	42	
    	10.74674049385	
Beginning epoch	43	
    	12.305784583909	
Beginning epoch	44	
    	10.686825420369	
Beginning epoch	45	
    	12.190159138106	
Beginning epoch	46	
    	10.782237843434	
Beginning epoch	47	
    	12.160998633102	
Beginning epoch	48	
    	10.914117283241	
Beginning epoch	49	
    	11.797996515455	
Beginning epoch	50	
    	10.785063807866	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.82862152092921	0.64936741544023	0.37927914341728	89.212462908012	
