[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	20.783717315233	
Beginning epoch	2	
    	7.6939033483811	
Beginning epoch	3	
    	6.5106253167457	
Beginning epoch	4	
    	6.1382728353376	
Beginning epoch	5	
    	5.963012580646	
Beginning epoch	6	
    	5.9591564444839	
Beginning epoch	7	
    	5.7901845720817	
Beginning epoch	8	
    	5.8506731175358	
Beginning epoch	9	
    	5.6541615175756	
Beginning epoch	10	
    	5.7066800820049	
Beginning epoch	11	
    	5.5758311715549	
Beginning epoch	12	
    	5.4146817186855	
Beginning epoch	13	
    	5.5056512720166	
Beginning epoch	14	
    	5.5006276687153	
Beginning epoch	15	
    	5.4374148701925	
Beginning epoch	16	
    	5.3720443453377	
Beginning epoch	17	
    	5.3521030538763	
Beginning epoch	18	
    	5.4675187627993	
Beginning epoch	19	
    	5.4831365360294	
Beginning epoch	20	
    	5.3964603984064	
Beginning epoch	21	
    	5.2006516276968	
Beginning epoch	22	
    	5.2210402572805	
Beginning epoch	23	
    	5.3067285360343	
Beginning epoch	24	
    	5.1519837927401	
Beginning epoch	25	
    	5.2239700816123	
Beginning epoch	26	
    	5.3901161580411	
Beginning epoch	27	
    	5.151802814779	
Beginning epoch	28	
    	5.3270051628009	
Beginning epoch	29	
    	5.4587363273304	
Beginning epoch	30	
    	5.4358676471434	
Beginning epoch	31	
    	5.4053465934896	
Beginning epoch	32	
    	5.2272109588273	
Beginning epoch	33	
    	5.1690025179837	
Beginning epoch	34	
    	5.0132518604462	
Beginning epoch	35	
    	5.1906310362793	
Beginning epoch	36	
    	5.4293963356482	
Beginning epoch	37	
    	5.044138519014	
Beginning epoch	38	
    	5.2434427806986	
Beginning epoch	39	
    	5.2002646650444	
Beginning epoch	40	
    	5.2613585305737	
Beginning epoch	41	
    	5.2463140808613	
Beginning epoch	42	
    	5.1746207669872	
Beginning epoch	43	
    	4.935722673051	
Beginning epoch	44	
    	5.0881633251858	
Beginning epoch	45	
    	5.0274405131379	
Beginning epoch	46	
    	5.0507903292975	
Beginning epoch	47	
    	5.2664863721772	
Beginning epoch	48	
    	4.8474853664967	
Beginning epoch	49	
    	5.0819087425792	
Beginning epoch	50	
    	5.0238888978873	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88752178495768	0.7521438450899	0.68340622329463	11.358456973294	
