[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.145496354642	
    	3.5273303283432	
    	3.5348754110242	
    	3.4871487489137	
    	3.499746470494	
    	3.4430933825319	
    	3.2691969492523	
    	3.4190351204179	
    	3.3745376076117	
    	3.3663037529246	
    	3.5705955722905	
    	3.188363265295	
    	3.2853039815441	
    	3.2753873203539	
    	3.2333586928724	
    	3.2396161214191	
    	3.0844887120442	
    	3.2396590076386	
    	3.320927762353	
    	3.3872443330841	
    	3.3376005162819	
    	2.9839516281677	
    	3.2907461307169	
    	3.2630444866898	
    	3.2734880378625	
    	3.4237494442512	
    	3.2345854920181	
    	3.1762072669296	
    	3.0734674761488	
    	3.2394967709253	
    	3.2410260950661	
    	3.2728738616536	
    	3.4615127976191	
    	3.3987737684824	
    	3.2728661736524	
    	3.0044953976937	
    	3.2769990817183	
    	3.477643497898	
    	3.1420008741179	
    	3.088572814716	
    	3.2159925687189	
    	3.2825363333661	
    	3.3152116090407	
    	3.1563483714038	
    	3.0333151998717	
    	3.1280506172433	
    	3.2266168874472	
    	3.1136395346743	
    	2.9741977691316	
    	3.1465514334494	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88576855243522	0.73740911744414	0.69848690494144	7.9409495548961	
