[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.28653823848	
    	6.6226009704017	
    	7.3328955800585	
    	7.502501630098	
    	8.0757779975172	
    	9.5222210139439	
    	8.1850002165831	
    	8.9961093678535	
    	10.517064487315	
    	10.029132392274	
    	9.0660282977087	
    	9.4760458775851	
    	7.3617577119425	
    	9.3972526447583	
    	8.1204552731702	
    	8.8207385626834	
    	9.2062449033768	
    	7.81517224024	
    	10.931644675031	
    	10.013815453704	
    	7.5598074476832	
    	8.422702678365	
    	8.294633484733	
    	9.3458016184155	
    	7.3764942488913	
    	8.1355601923741	
    	8.4786780827077	
    	9.6577983615412	
    	8.8081701577875	
    	8.3838900852125	
    	8.6403890674812	
    	8.095773071759	
    	8.2958465047527	
    	7.004938754787	
    	8.1875250822757	
    	7.2801093997026	
    	8.1277900550422	
    	8.3608505878813	
    	8.562655048706	
    	7.5374561939903	
    	8.3959238455022	
    	7.632357752781	
    	8.1709883168001	
    	7.0841118174876	
    	8.1224304331829	
    	8.4792003856846	
    	8.4712426655488	
    	8.0949331750327	
    	8.7687954016755	
    	6.6764741964777	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81961533243585	0.77291753871913	0.18564319107224	287.91454005935	2.2356127893436	
