[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.527060420953	
    	7.2778094542964	
    	6.4668723745582	
    	6.2404819573297	
    	6.0091145001187	
    	5.9782191662449	
    	6.1089850925191	
    	5.7483397372806	
    	5.6809669651761	
    	5.5440617210235	
    	5.5039194486062	
    	5.325100881686	
    	5.3122355025449	
    	5.2160958263802	
    	5.2417689184798	
    	5.451661985637	
    	5.5212190674577	
    	5.1570731556192	
    	5.5525232538315	
    	5.4617627955593	
    	5.3238255647107	
    	5.4961436417151	
    	5.4168341904037	
    	5.4578042653113	
    	5.4689882154198	
    	5.3577256118192	
    	5.3406236426792	
    	5.2279587911925	
    	5.2259541591599	
    	5.2382763764383	
    	5.3771684272767	
    	5.3612246431225	
    	5.2929567379401	
    	5.2919016033661	
    	5.3072947322935	
    	5.2788086772241	
    	5.1404893040191	
    	5.3963850711397	
    	5.0767405528907	
    	5.089632568357	
    	5.1987035489066	
    	5.0753486453091	
    	5.3109967331623	
    	5.1297176230454	
    	5.0238809152946	
    	5.1404088395266	
    	5.0636501064878	
    	4.9001925705407	
    	5.3109616202289	
    	5.3083924761672	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88089498345909	0.73220153340635	0.67209571205952	10.46409495549	
