[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.895755782744	
Beginning epoch	2	
    	10.37767601942	
Beginning epoch	3	
    	10.3397158684	
Beginning epoch	4	
    	10.039451974443	
Beginning epoch	5	
    	8.9913486185956	
Beginning epoch	6	
    	8.8552071243107	
Beginning epoch	7	
    	8.1717647134443	
Beginning epoch	8	
    	8.1878122273541	
Beginning epoch	9	
    	8.1625965118518	
Beginning epoch	10	
    	8.7227581639252	
Beginning epoch	11	
    	8.7810779260484	
Beginning epoch	12	
    	8.3051807586564	
Beginning epoch	13	
    	8.3953029225338	
Beginning epoch	14	
    	8.0680931610288	
Beginning epoch	15	
    	7.9697770620182	
Beginning epoch	16	
    	7.8552788611298	
Beginning epoch	17	
    	8.2550070392011	
Beginning epoch	18	
    	7.5282796807175	
Beginning epoch	19	
    	7.3612479229984	
Beginning epoch	20	
    	8.2247019539456	
Beginning epoch	21	
    	7.5938437675496	
Beginning epoch	22	
    	7.4335808828706	
Beginning epoch	23	
    	7.347152799799	
Beginning epoch	24	
    	7.9014194493709	
Beginning epoch	25	
    	7.8681954378717	
Beginning epoch	26	
    	7.7669166147803	
Beginning epoch	27	
    	7.8977781821418	
Beginning epoch	28	
    	7.6620884294148	
Beginning epoch	29	
    	7.0349040562842	
Beginning epoch	30	
    	7.7800152455361	
Beginning epoch	31	
    	7.6724730967391	
Beginning epoch	32	
    	8.0638830545904	
Beginning epoch	33	
    	7.6595159739394	
Beginning epoch	34	
    	7.5061216249426	
Beginning epoch	35	
    	7.1579420180502	
Beginning epoch	36	
    	7.36155592126	
Beginning epoch	37	
    	7.2014833124712	
Beginning epoch	38	
    	7.7791500698735	
Beginning epoch	39	
    	7.0665667654038	
Beginning epoch	40	
    	7.6665478892485	
Beginning epoch	41	
    	7.5912608230318	
Beginning epoch	42	
    	7.1468605138313	
Beginning epoch	43	
    	7.1133310585902	
Beginning epoch	44	
    	7.005316973921	
Beginning epoch	45	
    	7.1373262508532	
Beginning epoch	46	
    	7.2047185577594	
Beginning epoch	47	
    	7.3333272822797	
Beginning epoch	48	
    	6.9223148246662	
Beginning epoch	49	
    	7.4392063355922	
Beginning epoch	50	
    	6.7722538725859	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81864479300377	0.6135235171978	0.34162770823908	104.13590504451	
