[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	23.682783133879	
    	14.615898414351	
    	14.103064676562	
    	13.431010987937	
    	12.89621305007	
    	12.335989979629	
    	11.831123956201	
    	11.396951334552	
    	10.932027726131	
    	10.577902611894	
    	10.258922105595	
    	9.9199113768185	
    	9.5706344053358	
    	9.4536346770094	
    	9.0974971369424	
    	8.9432813410186	
    	8.6858570564681	
    	8.4827389761451	
    	8.3297894180881	
    	8.3534833591201	
    	8.0865523954967	
    	8.1354218094803	
    	7.796095064902	
    	7.9152109428332	
    	7.7310220945622	
    	7.7960556298124	
    	7.6400148638813	
    	7.6002657193226	
    	7.6483400716344	
    	7.531110425696	
    	7.5292393483708	
    	7.5923728971151	
    	7.5430496580161	
    	7.5201753444713	
    	7.3639860563471	
    	7.384631822924	
    	7.2709364608819	
    	7.3586874993655	
    	7.1970724380025	
    	7.0296899226112	
    	7.2615844549475	
    	7.1963884274322	
    	7.0439850762435	
    	7.0735675199145	
    	7.2282864908651	
    	7.0091601390125	
    	7.0954874504025	
    	7.0718823309367	
    	7.0659934131331	
    	7.000708772326	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86174509251432	0.70208624779515	0.58025436083044	20.719584569733	
