[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.657360199597	
Beginning epoch	2	
    	8.2149749437608	
Beginning epoch	3	
    	10.970717708889	
Beginning epoch	4	
    	11.769884328151	
Beginning epoch	5	
    	12.193282275536	
Beginning epoch	6	
    	14.940737338438	
Beginning epoch	7	
    	13.362793218094	
Beginning epoch	8	
    	13.93442566624	
Beginning epoch	9	
    	14.99907399967	
Beginning epoch	10	
    	14.260318887951	
Beginning epoch	11	
    	14.236620915667	
Beginning epoch	12	
    	13.39695104378	
Beginning epoch	13	
    	13.186725120968	
Beginning epoch	14	
    	14.11209017171	
Beginning epoch	15	
    	13.424452633884	
Beginning epoch	16	
    	14.703594978152	
Beginning epoch	17	
    	16.173533047994	
Beginning epoch	18	
    	14.580884046005	
Beginning epoch	19	
    	14.505171652974	
Beginning epoch	20	
    	15.829327444218	
Beginning epoch	21	
    	17.199417786822	
Beginning epoch	22	
    	14.260051638767	
Beginning epoch	23	
    	13.787264599067	
Beginning epoch	24	
    	15.025090944129	
Beginning epoch	25	
    	13.918926343947	
Beginning epoch	26	
    	13.555904924383	
Beginning epoch	27	
    	13.34525540933	
Beginning epoch	28	
    	12.515213487332	
Beginning epoch	29	
    	14.076705414443	
Beginning epoch	30	
    	12.744882684911	
Beginning epoch	31	
    	14.159503650837	
Beginning epoch	32	
    	13.910741220716	
Beginning epoch	33	
    	13.899121718568	
Beginning epoch	34	
    	12.945279873672	
Beginning epoch	35	
    	14.296013524559	
Beginning epoch	36	
    	13.029935223077	
Beginning epoch	37	
    	13.850543908724	
Beginning epoch	38	
    	12.310471586591	
Beginning epoch	39	
    	12.339479542476	
Beginning epoch	40	
    	12.017015291285	
Beginning epoch	41	
    	13.150560401654	
Beginning epoch	42	
    	12.313717079643	
Beginning epoch	43	
    	12.297877114021	
Beginning epoch	44	
    	11.819575284855	
Beginning epoch	45	
    	12.425331880851	
Beginning epoch	46	
    	12.803541030733	
Beginning epoch	47	
    	13.052169875325	
Beginning epoch	48	
    	13.366836698325	
Beginning epoch	49	
    	13.715590003209	
Beginning epoch	50	
    	12.305849882418	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.77686985379293	0.45814581458146	0.40939023777208	18.724925816024	
