[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.684365606275	
    	3.8234713938187	
    	3.5751034635497	
    	3.5624273112587	
    	3.5207283535644	
    	3.4989183548638	
    	3.4787238225685	
    	3.4668758200491	
    	3.4681789367442	
    	3.4805452155461	
    	3.5013306472298	
    	3.5231567072016	
    	3.540188964448	
    	3.5528751412514	
    	3.5628424349017	
    	3.5710151752487	
    	3.5793304307319	
    	3.5893989464833	
    	3.6007362014322	
    	3.6121869908405	
    	3.6229312954971	
    	3.6332071480228	
    	3.6440047940884	
    	3.6562212347876	
    	3.6704318442706	
    	3.68647636611	
    	3.7035784750059	
    	3.7218371197815	
    	3.7408313532771	
    	3.7600553358434	
    	3.779154910367	
    	3.7977682838718	
    	3.8156977195411	
    	3.8329361547735	
    	3.849382462697	
    	3.8649425864564	
    	3.8795500665687	
    	3.8931692791261	
    	3.9058045113868	
    	3.9175299905083	
    	3.9283571941303	
    	3.9383003825427	
    	3.9473960170695	
    	3.9556033587597	
    	3.9628625418763	
    	3.9691242768332	
    	3.9743520196	
    	3.9783826430345	
    	3.9811521682589	
    	3.9826371669978	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88353526815065	0.73611636835559	0.68431106419343	7.6658753709199	
