[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.595334761218	
Beginning epoch	2	
    	4.2681428930274	
Beginning epoch	3	
    	3.9798175193083	
Beginning epoch	4	
    	3.9357624110244	
Beginning epoch	5	
    	3.9691243698841	
Beginning epoch	6	
    	3.8785247525387	
Beginning epoch	7	
    	4.0220016212362	
Beginning epoch	8	
    	3.8750604662462	
Beginning epoch	9	
    	3.9599659093977	
Beginning epoch	10	
    	3.9796433499982	
Beginning epoch	11	
    	3.8191684367741	
Beginning epoch	12	
    	3.7219269379652	
Beginning epoch	13	
    	3.9044752268569	
Beginning epoch	14	
    	3.9410512893716	
Beginning epoch	15	
    	3.7929917599867	
Beginning epoch	16	
    	3.7861190653042	
Beginning epoch	17	
    	3.691437214896	
Beginning epoch	18	
    	3.7112109927076	
Beginning epoch	19	
    	3.603198983983	
Beginning epoch	20	
    	3.6791715015138	
Beginning epoch	21	
    	3.634842007869	
Beginning epoch	22	
    	3.7431201931308	
Beginning epoch	23	
    	3.5846542842156	
Beginning epoch	24	
    	3.6145616663219	
Beginning epoch	25	
    	3.6313743578956	
Beginning epoch	26	
    	3.4745199191656	
Beginning epoch	27	
    	3.4054370723998	
Beginning epoch	28	
    	3.5391584714545	
Beginning epoch	29	
    	3.3434823879588	
Beginning epoch	30	
    	3.3240927521325	
Beginning epoch	31	
    	3.2998022311804	
Beginning epoch	32	
    	3.3912806415876	
Beginning epoch	33	
    	3.4309113573932	
Beginning epoch	34	
    	3.4146109091638	
Beginning epoch	35	
    	3.4362887939051	
Beginning epoch	36	
    	3.2647819807492	
Beginning epoch	37	
    	3.4326120266729	
Beginning epoch	38	
    	3.3401712574911	
Beginning epoch	39	
    	3.3481278442021	
Beginning epoch	40	
    	3.3264917351205	
Beginning epoch	41	
    	3.4065952732367	
Beginning epoch	42	
    	3.2269222005519	
Beginning epoch	43	
    	3.3106338988083	
Beginning epoch	44	
    	3.2744219536313	
Beginning epoch	45	
    	3.1563247875259	
Beginning epoch	46	
    	3.1959360063161	
Beginning epoch	47	
    	3.292980668023	
Beginning epoch	48	
    	3.0961898008513	
Beginning epoch	49	
    	3.0463958867403	
Beginning epoch	50	
    	3.1539584984243	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89139350677812	0.75074011418905	0.71386920022118	7.4240356083086	
