[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.235183550238	
    	5.6105982699689	
    	4.9926451792803	
    	4.8747032066515	
    	4.789139217082	
    	4.6726773065783	
    	4.5866074845475	
    	4.5214743230182	
    	4.4547550567454	
    	4.4155351927267	
    	4.3919127134021	
    	4.371822715254	
    	4.3970241606979	
    	4.4563607254329	
    	4.5245353973829	
    	4.5940478910771	
    	4.7020688664037	
    	4.7833265888467	
    	4.9194102437957	
    	5.0159612512335	
    	5.0734133188091	
    	5.1287590481577	
    	5.1202172856631	
    	5.0750901522047	
    	5.0854818022423	
    	5.063469518329	
    	5.01334619262	
    	4.9497119821769	
    	4.8501489369248	
    	4.7726101909312	
    	4.7378716909018	
    	4.7154322574709	
    	4.6896316600061	
    	4.6378569002577	
    	4.6139670171012	
    	4.5367015324343	
    	4.520851351157	
    	4.5344076642875	
    	4.5382533696852	
    	4.5382941779605	
    	4.499663670548	
    	4.4401211241828	
    	4.4324337025548	
    	4.3463466308174	
    	4.3937054893142	
    	4.4512223906662	
    	4.4173335514403	
    	4.3890586935271	
    	4.3605176681192	
    	4.3693279535485	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87956962315937	0.72992017616295	0.6665158598502	10.070919881306	
