[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	19.862209620453	
Beginning epoch	2	
    	8.6357580956895	
Beginning epoch	3	
    	7.3255309954006	
Beginning epoch	4	
    	7.141941376228	
Beginning epoch	5	
    	6.9296909695896	
Beginning epoch	6	
    	6.666488928623	
Beginning epoch	7	
    	6.2659089469842	
Beginning epoch	8	
    	6.0448645163276	
Beginning epoch	9	
    	5.8125447081063	
Beginning epoch	10	
    	5.8454861480747	
Beginning epoch	11	
    	5.6087734014587	
Beginning epoch	12	
    	5.493875025405	
Beginning epoch	13	
    	5.5672131744503	
Beginning epoch	14	
    	5.5841841077906	
Beginning epoch	15	
    	5.3733980748907	
Beginning epoch	16	
    	5.4161075414069	
Beginning epoch	17	
    	5.3804055528394	
Beginning epoch	18	
    	5.3326731751103	
Beginning epoch	19	
    	5.0991881708543	
Beginning epoch	20	
    	5.2921655336637	
Beginning epoch	21	
    	5.0939956071241	
Beginning epoch	22	
    	5.2570701265095	
Beginning epoch	23	
    	4.7675476655094	
Beginning epoch	24	
    	5.0772695847127	
Beginning epoch	25	
    	4.9595243251288	
Beginning epoch	26	
    	5.0552558047258	
Beginning epoch	27	
    	4.9321594465372	
Beginning epoch	28	
    	5.0297438193427	
Beginning epoch	29	
    	5.1954301295016	
Beginning epoch	30	
    	4.9923966622729	
Beginning epoch	31	
    	4.7743419311806	
Beginning epoch	32	
    	4.7441143188287	
Beginning epoch	33	
    	4.9773968191224	
Beginning epoch	34	
    	4.8847426757375	
Beginning epoch	35	
    	4.9264242566257	
Beginning epoch	36	
    	4.692157030095	
Beginning epoch	37	
    	4.5628967590497	
Beginning epoch	38	
    	4.5778052943309	
Beginning epoch	39	
    	4.7220479180996	
Beginning epoch	40	
    	4.5401266531065	
Beginning epoch	41	
    	4.5404994843469	
Beginning epoch	42	
    	4.5733043374803	
Beginning epoch	43	
    	4.4400582251267	
Beginning epoch	44	
    	4.465577523594	
Beginning epoch	45	
    	4.4210514164756	
Beginning epoch	46	
    	4.5533573939831	
Beginning epoch	47	
    	4.340229975248	
Beginning epoch	48	
    	4.4273816706959	
Beginning epoch	49	
    	4.3106317611255	
Beginning epoch	50	
    	4.3969594349605	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8722644876491	0.69780304988369	0.67858040516765	5.7537091988131	
