[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	12.220193374657	
    	4.8726785744116	
    	3.9971282223269	
    	3.919370061117	
    	3.7589491834652	
    	3.7054583439217	
    	3.6871660100852	
    	3.4390112283975	
    	3.6751126314574	
    	3.2169898491538	
    	3.3478642812542	
    	3.4281817920354	
    	3.2512164274677	
    	3.0839786164386	
    	3.2827448971323	
    	3.2832061997455	
    	3.3710739477707	
    	3.2185067926541	
    	3.1536266620846	
    	3.4202586268526	
    	3.0267338627086	
    	3.1607400428972	
    	3.2956817310486	
    	3.2075918741922	
    	3.3792879478203	
    	3.2883115854004	
    	3.4162058704669	
    	3.1400930662893	
    	3.323393206124	
    	3.4688741388915	
    	3.2201178374802	
    	3.3103834952422	
    	3.276277510978	
    	3.401443978932	
    	3.2202303658047	
    	3.2460390895326	
    	3.212803021281	
    	3.2751094920585	
    	3.4373606857591	
    	3.3467315822429	
    	3.0275397920027	
    	2.9911080214118	
    	3.2228049270645	
    	3.3194889022544	
    	3.2213317061787	
    	3.0730948049424	
    	3.1984629616884	
    	3.0146384684576	
    	3.104340328985	
    	3.0864072423818	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87497782369577	0.70890754527694	0.67491077263359	6.906528189911	
