[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.814517828456	
    	3.4698268357143	
    	3.6486166267112	
    	3.3436667572591	
    	3.8518888364894	
    	3.5913652301259	
    	3.508321135786	
    	3.5988910055784	
    	3.1352109273863	
    	3.2736330775336	
    	3.6999517244184	
    	3.7278913953174	
    	3.5160901987119	
    	4.063496300976	
    	3.8734172771487	
    	3.4965748530525	
    	3.7260257565401	
    	3.3780519895558	
    	3.3928441487024	
    	3.4584282052035	
    	3.4216305111171	
    	3.4401602871238	
    	3.8763176481759	
    	3.6266452908125	
    	3.1405363097232	
    	3.5598797835782	
    	3.7128756597181	
    	3.3278262705325	
    	3.7040412800581	
    	3.7633085436494	
    	3.3870381454718	
    	3.2539763445593	
    	3.465518534798	
    	3.4892284314359	
    	3.9090081511767	
    	3.5101584463368	
    	3.9541225637788	
    	4.5810091184269	
    	4.8704536048196	
    	4.3520983354755	
    	3.9870157443717	
    	3.9406504782382	
    	3.7682236794835	
    	3.4053158623211	
    	4.0785470593344	
    	3.5417213419743	
    	3.4453162815736	
    	3.4888092022798	
    	3.9796337216162	
    	3.7889130737434	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84600774344364	0.63339392365619	0.61307997788167	7.03353115727	1.5056759605999	
