[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	23.896090462066	
    	5.721384765599	
    	5.246101333228	
    	5.1880223835112	
    	5.1804031974376	
    	5.5911204146478	
    	5.2374819127841	
    	5.1406122973661	
    	5.4112650813688	
    	5.8851294786983	
    	5.3149898630982	
    	5.5453316088685	
    	5.6467805984809	
    	5.1598288100224	
    	5.3348200719048	
    	5.5374297137634	
    	5.0275561833932	
    	5.580520332694	
    	5.1193793027479	
    	5.259883067325	
    	5.140586209032	
    	5.3839158812931	
    	5.6413107783261	
    	5.5472540358429	
    	5.370306602947	
    	5.3592969564704	
    	5.1239621323793	
    	4.9938951469126	
    	5.1878590733527	
    	6.0012146976778	
    	5.1808064721292	
    	5.4364392629611	
    	5.6036572567361	
    	5.3038220084146	
    	5.1103020085907	
    	5.4320503523692	
    	4.9542631384545	
    	5.6653295234047	
    	4.9743437602816	
    	5.5687282633055	
    	5.4437398683556	
    	5.0611379865218	
    	5.3231486267488	
    	4.7859901819176	
    	5.1905155495155	
    	5.8832304762389	
    	5.4903070397742	
    	7.8783690322062	
    	5.1632195429292	
    	5.0848144518328	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85678803627522	0.66764482121509	0.61760418237571	9.8750741839763	
