[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.236040113984	
Beginning epoch	2	
    	4.1162342887576	
Beginning epoch	3	
    	4.0215481303351	
Beginning epoch	4	
    	4.2247986250991	
Beginning epoch	5	
    	4.1302514246856	
Beginning epoch	6	
    	4.1491397513519	
Beginning epoch	7	
    	4.0540561618045	
Beginning epoch	8	
    	4.0521687882051	
Beginning epoch	9	
    	4.0125328070558	
Beginning epoch	10	
    	3.9488333200208	
Beginning epoch	11	
    	4.0991995844835	
Beginning epoch	12	
    	3.9966126732288	
Beginning epoch	13	
    	4.0458729573936	
Beginning epoch	14	
    	3.9746465612664	
Beginning epoch	15	
    	4.0290948822799	
Beginning epoch	16	
    	4.0200515671591	
Beginning epoch	17	
    	4.1203545926973	
Beginning epoch	18	
    	3.9628610186528	
Beginning epoch	19	
    	3.9191398323518	
Beginning epoch	20	
    	3.8632273809062	
Beginning epoch	21	
    	3.8986792668933	
Beginning epoch	22	
    	3.9747918290632	
Beginning epoch	23	
    	3.902177917199	
Beginning epoch	24	
    	3.9709385965721	
Beginning epoch	25	
    	3.9784727581797	
Beginning epoch	26	
    	3.8069407174112	
Beginning epoch	27	
    	3.9747565709455	
Beginning epoch	28	
    	3.9062299089255	
Beginning epoch	29	
    	3.6816423575394	
Beginning epoch	30	
    	3.7352703439267	
Beginning epoch	31	
    	3.7220372861515	
Beginning epoch	32	
    	3.7293122100206	
Beginning epoch	33	
    	3.7879221645245	
Beginning epoch	34	
    	3.6080764191175	
Beginning epoch	35	
    	3.7396466679398	
Beginning epoch	36	
    	3.8415253165934	
Beginning epoch	37	
    	3.8313793504456	
Beginning epoch	38	
    	3.7775795838808	
Beginning epoch	39	
    	3.6370189414304	
Beginning epoch	40	
    	3.8155599047315	
Beginning epoch	41	
    	3.6153303502709	
Beginning epoch	42	
    	3.7174799248415	
Beginning epoch	43	
    	3.7696717394476	
Beginning epoch	44	
    	3.6676972826998	
Beginning epoch	45	
    	3.7337384214976	
Beginning epoch	46	
    	3.6085922397346	
Beginning epoch	47	
    	3.5719079333071	
Beginning epoch	48	
    	3.7954713925578	
Beginning epoch	49	
    	3.9272243896571	
Beginning epoch	50	
    	3.6392674702883	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88433883305678	0.73609175688713	0.69039360579098	8.506528189911	
