[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.442577467216	
Beginning epoch	2	
    	4.2306795366418	
Beginning epoch	3	
    	4.1253400170064	
Beginning epoch	4	
    	4.025753500146	
Beginning epoch	5	
    	3.9040939001863	
Beginning epoch	6	
    	4.1886492049985	
Beginning epoch	7	
    	4.1029831873954	
Beginning epoch	8	
    	4.3310928128355	
Beginning epoch	9	
    	4.4179054284013	
Beginning epoch	10	
    	4.2586958745672	
Beginning epoch	11	
    	4.1822424592973	
Beginning epoch	12	
    	4.051352003869	
Beginning epoch	13	
    	4.3251168382086	
Beginning epoch	14	
    	4.2743101820264	
Beginning epoch	15	
    	4.56110668899	
Beginning epoch	16	
    	4.2420267783235	
Beginning epoch	17	
    	3.9503754358808	
Beginning epoch	18	
    	4.1830002162436	
Beginning epoch	19	
    	4.2331796695775	
Beginning epoch	20	
    	4.2737578276455	
Beginning epoch	21	
    	3.9486874292443	
Beginning epoch	22	
    	4.3232250010577	
Beginning epoch	23	
    	4.1861826542667	
Beginning epoch	24	
    	4.2410638619761	
Beginning epoch	25	
    	4.2207134507593	
Beginning epoch	26	
    	4.2758886107993	
Beginning epoch	27	
    	4.1007912641304	
Beginning epoch	28	
    	4.1030692056957	
Beginning epoch	29	
    	4.6374039563222	
Beginning epoch	30	
    	4.8042841435494	
Beginning epoch	31	
    	4.1854156978813	
Beginning epoch	32	
    	4.5287010379994	
Beginning epoch	33	
    	4.1196668794016	
Beginning epoch	34	
    	4.3420362230832	
Beginning epoch	35	
    	4.5691772623537	
Beginning epoch	36	
    	4.3753083273762	
Beginning epoch	37	
    	4.8175444595039	
Beginning epoch	38	
    	4.7592457714911	
Beginning epoch	39	
    	4.7904127011275	
Beginning epoch	40	
    	4.463681476195	
Beginning epoch	41	
    	4.4104116450022	
Beginning epoch	42	
    	4.4293682353206	
Beginning epoch	43	
    	4.4102909220373	
Beginning epoch	44	
    	4.3423789137314	
Beginning epoch	45	
    	4.2547710567677	
Beginning epoch	46	
    	4.2433623352321	
Beginning epoch	47	
    	4.5611522452653	
Beginning epoch	48	
    	4.7185897758623	
Beginning epoch	49	
    	4.3678862976115	
Beginning epoch	50	
    	4.5375517443567	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85732026757668	0.68649199592302	0.57557934951993	21.583382789318	
