[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.107248927643	
    	3.2845834451701	
    	3.2631689951836	
    	3.139986161954	
    	3.1355343642871	
    	3.1877658003408	
    	3.1494887712849	
    	3.2291114706681	
    	3.07703315336	
    	3.1751845389054	
    	3.3610746520135	
    	3.2149637959079	
    	3.2981586946001	
    	2.8591309122442	
    	3.1823588065414	
    	3.1605145276263	
    	2.9868077874485	
    	3.2808776697805	
    	3.0281944569836	
    	3.0324328775646	
    	3.2524795739891	
    	3.0798615030768	
    	3.0976778315676	
    	3.2609482568131	
    	2.9582016985949	
    	3.1567235156089	
    	2.9687477998589	
    	3.0021243694767	
    	3.1373160258257	
    	3.1947862513112	
    	3.2457009904774	
    	3.2379263221985	
    	3.0808204282471	
    	3.0531878864991	
    	3.033280097197	
    	3.0141150502916	
    	3.0933624241697	
    	3.1788306512617	
    	3.0596264600686	
    	2.998134984647	
    	2.7924805008805	
    	3.1550551442129	
    	3.072345416737	
    	3.1540033659109	
    	2.9738664375883	
    	3.1914895440791	
    	3.1398065472261	
    	3.019054526873	
    	3.1513057837858	
    	2.9624367162082	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88291954958622	0.73150421693178	0.6888855376263	6.8225519287834	
