[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	23.113371836293	
    	6.379504290985	
    	5.9145293234186	
    	5.8884792212162	
    	5.9783850498674	
    	5.8134383865819	
    	5.8528878981748	
    	5.7212322872452	
    	5.976682705809	
    	5.8105988802826	
    	5.7976897405693	
    	5.6382710777925	
    	6.0163094209681	
    	5.6243231654429	
    	5.6305132426044	
    	5.7228800355008	
    	5.8055365903752	
    	6.0424028634668	
    	5.6419219872854	
    	5.6643608955172	
    	5.7826149789492	
    	5.8138971713922	
    	5.7644998174525	
    	5.409828452319	
    	5.8440435606439	
    	5.9175672034295	
    	5.7418012519573	
    	5.5960546716275	
    	5.7206430222593	
    	5.6034500906621	
    	6.0090321178971	
    	5.7336930247494	
    	5.9177147041313	
    	6.0299508394017	
    	5.8691443954271	
    	5.5206798569752	
    	6.1920199782396	
    	5.7143130731143	
    	5.70083393478	
    	5.6492393318303	
    	5.8638834473715	
    	5.7227308397573	
    	5.7039808321681	
    	5.9821456946911	
    	5.6102111351944	
    	5.9284194011497	
    	5.6543736260305	
    	5.9762132448223	
    	5.848799234507	
    	5.8960991864691	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8792252381996	0.73663253697383	0.65098275775398	14.03412462908	
