[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.51477047332	
Beginning epoch	2	
    	4.4183152816889	
Beginning epoch	3	
    	4.2376312668831	
Beginning epoch	4	
    	4.4078030758858	
Beginning epoch	5	
    	4.3728248178482	
Beginning epoch	6	
    	4.080966388705	
Beginning epoch	7	
    	4.0300018314288	
Beginning epoch	8	
    	4.2268526676648	
Beginning epoch	9	
    	4.2909869151674	
Beginning epoch	10	
    	4.2719694664636	
Beginning epoch	11	
    	4.1028866332133	
Beginning epoch	12	
    	4.1744419634704	
Beginning epoch	13	
    	4.1340517550557	
Beginning epoch	14	
    	4.2656664022617	
Beginning epoch	15	
    	4.0942088409952	
Beginning epoch	16	
    	4.0853815847453	
Beginning epoch	17	
    	4.3057929831295	
Beginning epoch	18	
    	4.2682349856008	
Beginning epoch	19	
    	4.1398328936617	
Beginning epoch	20	
    	4.4249075636773	
Beginning epoch	21	
    	4.4889900967814	
Beginning epoch	22	
    	4.3798025529684	
Beginning epoch	23	
    	4.3886153284415	
Beginning epoch	24	
    	4.4066034025241	
Beginning epoch	25	
    	4.3224508626807	
Beginning epoch	26	
    	4.2837307482873	
Beginning epoch	27	
    	4.2393338549638	
Beginning epoch	28	
    	4.3753673298423	
Beginning epoch	29	
    	4.3270290308503	
Beginning epoch	30	
    	4.2620703746227	
Beginning epoch	31	
    	4.4866912896916	
Beginning epoch	32	
    	4.4100736881433	
Beginning epoch	33	
    	4.4452700669706	
Beginning epoch	34	
    	4.2972666781796	
Beginning epoch	35	
    	4.5499489198068	
Beginning epoch	36	
    	4.331589799413	
Beginning epoch	37	
    	4.4205556426978	
Beginning epoch	38	
    	4.5101449604912	
Beginning epoch	39	
    	4.5325477039183	
Beginning epoch	40	
    	4.4437304683217	
Beginning epoch	41	
    	4.4439331320867	
Beginning epoch	42	
    	4.4281186598301	
Beginning epoch	43	
    	4.6368247566422	
Beginning epoch	44	
    	4.4322525078021	
Beginning epoch	45	
    	4.4601155793969	
Beginning epoch	46	
    	4.4017722521075	
Beginning epoch	47	
    	4.5350097860686	
Beginning epoch	48	
    	4.4468790416696	
Beginning epoch	49	
    	4.5848235830551	
Beginning epoch	50	
    	4.5116636548506	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86584640430794	0.68038753331966	0.66721962499372	6.0913946587537	
