[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.428480842783	
Beginning epoch	2	
    	7.3367489980762	
Beginning epoch	3	
    	6.5576039310256	
Beginning epoch	4	
    	5.9334306412904	
Beginning epoch	5	
    	6.0240447634688	
Beginning epoch	6	
    	5.8940228270657	
Beginning epoch	7	
    	5.9915525944402	
Beginning epoch	8	
    	5.5943259432924	
Beginning epoch	9	
    	5.6437417469991	
Beginning epoch	10	
    	5.5238242531569	
Beginning epoch	11	
    	5.5063517449927	
Beginning epoch	12	
    	5.4247997100548	
Beginning epoch	13	
    	5.421570628275	
Beginning epoch	14	
    	5.310158595494	
Beginning epoch	15	
    	5.1863130118337	
Beginning epoch	16	
    	5.4098875629193	
Beginning epoch	17	
    	5.3617596909559	
Beginning epoch	18	
    	5.342666166105	
Beginning epoch	19	
    	5.3666410428891	
Beginning epoch	20	
    	5.0181425969957	
Beginning epoch	21	
    	5.1753166677159	
Beginning epoch	22	
    	5.1576813035612	
Beginning epoch	23	
    	5.0559792718649	
Beginning epoch	24	
    	5.470063416998	
Beginning epoch	25	
    	5.3320236275448	
Beginning epoch	26	
    	5.2303813639288	
Beginning epoch	27	
    	5.2227013221191	
Beginning epoch	28	
    	5.1337487874086	
Beginning epoch	29	
    	5.0652099951385	
Beginning epoch	30	
    	5.1063729594897	
Beginning epoch	31	
    	5.0137416483857	
Beginning epoch	32	
    	5.038370389268	
Beginning epoch	33	
    	5.1073503269583	
Beginning epoch	34	
    	5.1247674079857	
Beginning epoch	35	
    	5.1699892080457	
Beginning epoch	36	
    	4.7870011361341	
Beginning epoch	37	
    	5.178317801221	
Beginning epoch	38	
    	4.8966276390146	
Beginning epoch	39	
    	4.7433871184557	
Beginning epoch	40	
    	5.0307868633368	
Beginning epoch	41	
    	4.9911925635717	
Beginning epoch	42	
    	5.0595529209575	
Beginning epoch	43	
    	4.8549699419811	
Beginning epoch	44	
    	4.8909520459757	
Beginning epoch	45	
    	4.8453348063915	
Beginning epoch	46	
    	4.5494283823805	
Beginning epoch	47	
    	5.0647065405133	
Beginning epoch	48	
    	5.0527688331134	
Beginning epoch	49	
    	4.8136509836834	
Beginning epoch	50	
    	4.8950915954441	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89543220312451	0.76281744130331	0.72025335545167	6.5703264094955	
